Tester,TesterConfig,PackageSize,Initial_LoadBoard,Optimizer_LoadBoard,N_Lots,SUM_QTY,ChangeOver,ChangeType,SUM_PPH,Hours,PKGTYPE,PIN,CAP_PER_DAY,WIP_POST_WB,WIP_FT1,WIP_FT2,POST_WB_QUEUE,TEST_QUEUE_FT1,TEST_QUEUE_FT2,TOTAL_WIP
CLFTEA10,ETS-1M-64,3X3,6514600A                                     ,6489159B,10,134410,1,,2857,47.05,STD  ,DRB          ,68579.81,52735,365793,0,0.77,5.33,0,6.1
CLFTEA11,ETS-2-64,3X3,6525585A                                     ,6575577B,12,160372,1,,10015,16.01,STD  ,RGT          ,88316.96,12606,487854,0,0.14,5.52,0,5.67
CLFTEA12,ETS-2-64,3.5X3.5,6487925B                                     ,6487925B,12,115703,0,,19842,5.83,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
CLFTEA13,ETS-1M-64,3X3,6513992A                                     ,6511094C,14,181675,1,,3881,46.81,STD  ,DRB          ,93149.41,93764,167980,0,1.01,1.8,0,2.81
CLFTEA14,ETS-2-64,3.5X3.5,6566885A                                     ,6566885A,4,60427,0,,2457,24.59,STD  ,RGY300       ,58485.72,0,190556,0,0,3.26,0,3.26
CLFTEA14,ETS-2-64,3X3,6566885A                                     ,6548821B,4,53109,1,,6838,7.77,STRIP,RGTST        ,55854.55,80388,122049,0,1.44,2.19,0,3.62
CLFTEA15,ETS-S-64,3X3,6479465A                                     ,6548821B,8,110002,1,,6838,16.09,STRIP,RGTST        ,55424.73,80388,122049,0,1.45,2.2,0,3.65
CLFTEA17,ETS-0-64,3X3,6511094C                                     ,6505620C,8,58966,1,,6225,9.47,STD  ,DRC          ,0,50356,231494,0,0,0,0,0
CLFTEA18,ETS-2M-64,7X5,6479550B                                     ,6528917C,13,46377,1,,971,47.76,STD  ,RVFCLIPT     ,20621.08,7325,135477,0,0.36,6.57,0,6.93
CLFTEA19,ETS-2-64,4X4,6526546B                                     ,6526546B,12,110205,0,,2661,41.41,STD  ,RUY          ,63243.95,0,120267,0,0,1.9,0,1.9
CLFTEA19,ETS-2-64,5X5,6526546B                                     ,6518233A,3,10628,1,,4328,2.46,STD  ,RSB          ,51947.93,45563,224839,0,0.88,4.33,0,5.21
CLFTEA20,ETS-S-64,3X3,6528917C                                     ,6523514A,13,172616,1,,7338,23.52,STD  ,DRC          ,88046.09,139015,843315,0,1.58,9.58,0,11.16
CLFTEA22,ETS-0-64,3X3,6489159B                                     ,6523514A,17,175936,1,,7338,23.98,STD  ,DRC          ,88046.09,0,23402,0,0,0.27,0,0.27
CLFTEA23,ETS-2-64,7X5,6522167C                                     ,6514558B,10,36675,1,,5296,6.93,STD  ,RGFMCM300    ,64701.18,35751,40225,0,0.55,0.62,0,1.17
CLFTEA23,ETS-2-64,3.5X3.5,6522167C                                     ,6487925B,7,94521,2,,19842,4.76,STD  ,RGY          ,65873.29,231579,985841,0,3.52,14.97,0,18.48
CLFTEA24,ETM-2-64,2X2,6571495A                                     ,6524788B,11,251134,1,,7570,33.17,STD  ,DRVST300     ,185472,102456,148678,0,0.55,0.8,0,1.35
CLFTEA24,ETM-2-64,3X3,6571495A                                     ,6460534B,1,13810,2,,6702,2.06,STD  ,DRB          ,79116.46,0,75982,0,0,0.96,0,0.96
CLFTEA24,ETM-2-64,4X4,6571495A                                     ,6546767B,3,27257,3,,10059,2.71,STD  ,RGPST300     ,236444.44,27257,0,0,0.12,0,0,0.12
CLFTEA24,ETM-2-64,3X3,6571495A                                     ,6513992A,2,33827,4,,12344,2.74,STD  ,RGTLLF       ,104493.73,42290,0,0,0.4,0,0,0.4
CLFTEA25,ETS-2-64,4X4,6525585A                                     ,6525585A,15,127365,0,,19071,6.68,STD  ,RGELLF       ,62060.32,597601,1649987,0,9.63,26.59,0,36.22
CLFTEA26,ETS-2-64,4X4,,6525585A,14,130700,1,,19071,6.85,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
CLFTEA27,ETS-2-64,3X3,6512302B                                     ,6512302B,10,113325,0,,6112,18.54,STD  ,DRBST300     ,NULL,0,2294,0,0,0,0,0
CLFTEA29,ETS-2-64,4X4,6525585A                                     ,6525585A,14,130203,0,,19071,6.83,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
CLFTEA3,ETS-0-64,2X2,,6506370A,32,695358,1,,43436,16.01,STRIP,DSGST        ,354688.19,60951,140454,0,0.17,0.4,0,0.57
CLFTEA30,ETS-2-64,3X3,6575577B                                     ,6575577B,16,159426,0,,10015,15.92,STD  ,RGT          ,88556.04,12606,487854,0,0.14,5.51,0,5.65
CLFTEA31,ETS-2-64,3.5X3.5,6512615D                                     ,6545253A,8,116340,1,,2499,46.55,STD  ,RGR300       ,59964.27,56034,75409,0,0.93,1.26,0,2.19
CLFTEA32,ETS-2-128,4X4,6580605B                                     ,6578526A,19,147772,1,,3098,47.7,STD  ,RSN300VTT    ,74351.85,25135,309054,0,0.34,4.16,0,4.49
CLFTEA33,ETS-2-64,5X5,6487839B                                     ,6487839B,11,62810,0,,5399,11.63,STD  ,RTV          ,33096.27,4280,0,0,0.13,0,0,0.13
CLFTEA33,ETS-2-64,3X3,6487839B                                     ,6569306A,1,5998,1,,9570,0.63,STD  ,RTE300       ,NULL,0,71942,0,0,0,0,0
CLFTEA34,ETS-2-64,1.5X1.5,6514558B                                     ,6575703A,9,230152,1,,15059,15.28,STD  ,DSEST300     ,117875.78,0,176090,0,0,1.49,0,1.49
CLFTEA35,ETS-2M-64,7X5,6516394A                                     ,6528917C,13,45931,1,,971,47.3,STD  ,RVFCLIPT     ,20621.08,7325,135477,0,0.36,6.57,0,6.93
CLFTEA36,ETS-2-64,5.5X3.5,6570774A                                     ,6515577B,17,102380,1,,6427,15.93,STD  ,RGY          ,50712.59,45126,38628,0,0.89,0.76,0,1.65
CLFTEA37,ETS-2-128,4.5X3.5,6506370A                                     ,6545456B,20,154943,1,,13426,11.54,CLIP ,RVECLIP      ,83732.62,3025,318677,0,0.04,3.81,0,3.84
CLFTEA38,ETS-2-64,4X4,6525585A                                     ,6525585A,15,129920,0,,19071,6.81,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
CLFTEA39,ETS-2-64,4.5X3.5,6522503A                                     ,6545456B,27,157636,1,,13426,11.74,CLIP ,RVECLIP      ,84744.15,3025,318677,0,0.04,3.76,0,3.8
CLFTEA40,ETM-4-64,3X3,6513992A                                     ,6513992A,13,185020,0,,12344,14.99,STD  ,RGTLLF       ,104046.14,77183,241758,0,0.74,2.32,0,3.07
CLFTEA41,ETS-2-64,3X3,,6547181A,7,80722,1,,14623,5.52,STD  ,DRC          ,56490.7,0,6898,0,0,0.12,0,0.12
CLFTEA41,ETS-2-64,3X3,,6516394A,1,13406,2,,6441,2.08,STD  ,RGT300LLF    ,74899,74159,251913,0,0.99,3.36,0,4.35
CLFTEA42,ETS-2-64,5.5X3.5,6555639A                                     ,6555639A,14,76036,0,,1630,46.65,STD  ,RHR300       ,42013.53,0,211993,0,0,5.05,0,5.05
CLFTEA43,ETS-2-64,5X5,,6568521A,21,160174,1,,7010,22.85,STD  ,RHB300       ,83858.37,7912,285085,0,0.09,3.4,0,3.49
CLFTEA43,ETS-2-64,3X3,,6569306A,1,6000,2,,9570,0.63,STD  ,RTE300       ,NULL,0,71942,0,0,0,0,0
CLFTEA44,ETS-2-64,7X5,6528917C                                     ,6522503A,47,143464,1,,10860,13.21,CLIP ,RVFCLIP      ,63175.45,7250,136189,0,0.11,2.16,0,2.27
CLFTEA45,ETS-2-64,7X5,6578526A                                     ,6522503A,28,98626,1,,10860,9.08,CLIP ,RVFCLIP      ,64466.38,7250,136189,0,0.11,2.11,0,2.23
CLFTEA45,ETS-2-64,3X3,6578526A                                     ,6546196A,15,152543,2,,21808,6.99,STRIP,RTE300ST     ,0,84176,13807,0,0,0,0,0
CLFTEA46,ETM-4-64,4X4,6590151A                                     ,6546767B,44,375841,1,,40867,9.2,STD  ,RGPST300     ,182400,243514,766790,0,1.34,4.2,0,5.54
CLFTEA47,ETS-2-64,4X4,6571495A                                     ,6571495A,2,20011,0,,7460,2.68,STD  ,RUY300       ,50429.95,19958,10069,0,0.4,0.2,0,0.6
CLFTEA47,ETS-2-64,2X2,6571495A                                     ,6574499A,8,173391,1,,14980,11.57,STD  ,DRVST300     ,359513.04,24749,148642,0,0.07,0.41,0,0.48
CLFTEA47,ETS-2-64,4.5X3.5,6571495A                                     ,6578688B,17,118698,2,,8704,13.64,STD  ,DPC          ,67001.71,153970,486599,0,2.3,7.26,0,9.56
CLFTEA48,ETS-2-64,4X4,6541533C                                     ,6575258A,9,84835,1,,3922,21.63,STD  ,RGE300LLF    ,44187.13,144898,135832,0,3.28,3.07,0,6.35
CLFTEA48,ETS-2-64,5X5,6541533C                                     ,6555551A,1,3074,2,,2190,1.4,STD  ,RGW300       ,51203.7,474176,167311,0,9.26,3.27,0,12.53
CLFTEA49,ETS-2-64,3.5X3.5,6570774A                                     ,6487925B,12,132375,1,,19842,6.67,STD  ,RHL          ,67575.43,15095,12333,0,0.22,0.18,0,0.41
CLFTEA5,ETS-0-64,2.5X2.5,,6506370A,8,233786,1,,18969,12.32,STD  ,DSKST300     ,436173.91,30026,203760,0,0.07,0.47,0,0.54
CLFTEA5,ETS-0-64,2X2,,6506370A,16,378392,2,,43436,8.71,STRIP,DSGST        ,345866.05,60951,140454,0,0.18,0.41,0,0.58
CLFTEA5,ETS-0-64,3X3,,6513992A,3,31390,3,,19847,1.58,STD  ,RGTLLF       ,104022.77,8470,0,0,0.08,0,0,0.08
CLFTEA50,ETS-2-64,4X4,6571495A                                     ,6571495A,1,10016,0,,7460,1.34,STD  ,RUY300       ,50429.95,19958,10069,0,0.4,0.2,0,0.6
CLFTEA50,ETS-2-64,3.5X3.5,6571495A                                     ,6487925B,10,127587,1,,19842,6.43,STD  ,RGY          ,69929.46,231579,985841,0,3.31,14.1,0,17.41
CLFTEA51,ETS-2-64,5X5,6546054A                                     ,6525600B,14,99555,1,,2126,46.83,STD  ,RHD          ,51023.3,0,261629,0,0,5.13,0,5.13
CLFTEA52,ETM-5-128,4X4,6579768C                                     ,6579768C,24,194563,0,,10871,17.9,STD  ,RTWST300     ,76822.51,104113,357394,0,1.36,4.65,0,6.01
CLFTEA53,ETM-5-128,4X4,6579768C                                     ,6579768C,21,201401,0,,10871,18.53,STD  ,RTWST300     ,84207.59,462823,2134851,0,5.5,25.35,0,30.85
CLFTEA54,ETM-5-128,4X4,6579768C                                     ,6579768C,21,198974,0,,10871,18.3,STD  ,RTWST300     ,83787.27,104113,357394,0,1.24,4.27,0,5.51
CLFTEA56,ETS-2Q-64,3X3,6578688B                                     ,6460534B,13,160531,1,,6702,23.95,STD  ,DRB          ,79716.3,0,98359,0,0,1.23,0,1.23
CLFTEA57,ETS-2-64,3X3,6548027B                                     ,6518552B,12,165727,1,,7118,23.28,STD  ,RGT300       ,85421.31,0,406351,0,0,4.76,0,4.76
CLFTEA58,ETS-2-128,4.5X3.5,6569306A                                     ,6578688B,27,207462,1,,8704,23.84,STD  ,DPC          ,67001.71,153970,486599,0,2.3,7.26,0,9.56
CLFTEA59,ETS-2-64,3X2.5,6555639A                                     ,6556617A,29,373401,1,,7835,47.66,STRIP,MPCMCMST     ,188033.72,60558,312843,0,0.32,1.66,0,1.99
CLFTEA6,ETM-2-64,2X2,,6514765A,14,293267,1,,27528,10.65,STD  ,DRVST300     ,335255.51,0,37625,0,0,0.11,0,0.11
CLFTEA6,ETM-2-64,2X2,,6525230A,7,155218,2,,65572,2.37,STRIP,DRVST        ,764922.29,0,24839,0,0,0.03,0,0.03
CLFTEA6,ETM-2-64,3X3,,6513992A,6,84805,3,,12344,6.87,STD  ,RGTLLF       ,104124.62,42290,0,0,0.41,0,0,0.41
CLFTEA60,ETS-2-64,4.5X3.5,6514765A                                     ,6578688B,34,209132,1,,8704,24.03,STD  ,DPC          ,65031.07,0,3897,0,0,0.06,0,0.06
CLFTEA61,ETS-2-64,3.5X3.5,6545456B                                     ,6512615D,13,174630,1,,31344,5.57,STD  ,RGR          ,87092.43,15106,44608,0,0.17,0.51,0,0.69
CLFTEA62,ETS-2M-128,6X5,6568521A                                     ,6522167C,15,104277,1,,9298,11.21,CLIP ,DQPCLIP      ,60663.53,122330,82174,0,2.02,1.35,0,3.37
CLFTEA63,ETS-2-64,5.5X3.5,6555639A                                     ,6555639A,12,77667,0,,1630,47.65,STD  ,RHR300       ,42013.53,0,211993,0,0,5.05,0,5.05
CLFTEA64,ETS-2-64,5X5,6579192B                                     ,6568521A,21,154705,1,,7010,22.07,STD  ,RHB300       ,83788.56,7912,285085,0,0.09,3.4,0,3.5
CLFTEA64,ETS-2-64,5X5,6579192B                                     ,6555551A,1,7913,2,,2190,3.61,STD  ,RGW300       ,51203.7,474176,167311,0,9.26,3.27,0,12.53
CLFTEA65,ETS-2-64,3X3,6518552B                                     ,6569306A,13,152024,1,,9570,15.89,STD  ,RTE300       ,80585.13,149507,96170,0,1.86,1.19,0,3.05
CLFTEA66,ETS-2-64,4.5X3.5,6575577B                                     ,6544140B,11,84598,1,,8326,10.16,STD  ,DPC          ,66367.22,0,33712,0,0,0.51,0,0.51
CLFTEA66,ETS-2-64,4.5X3.5,6575577B                                     ,6545456B,9,53485,2,,13426,3.98,CLIP ,RVECLIP      ,85161.76,3025,318677,0,0.04,3.74,0,3.78
CLFTEA67,ETS-2-64,3X3,6516230D                                     ,6516394A,10,146225,1,,6441,22.7,STD  ,RGT300LLF    ,75378.23,0,23634,0,0,0.31,0,0.31
CLFTEA68,ETS-2-64,4X4,6525585A                                     ,6525585A,17,130535,0,,19071,6.84,STD  ,RGELLF       ,61536.16,597601,1649987,0,9.71,26.81,0,36.52
CLFTEA69,ETS-2-64,4X4,6525585A                                     ,6541533C,13,106201,1,,11752,9.04,STD  ,RSM300       ,55347.68,0,10054,0,0,0.18,0,0.18
CLFTEA7,ETS-2-128,2X2,,6576907B,16,380398,1,,16473,23.09,STRIP,DSGST        ,195963.7,0,46870,0,0,0.24,0,0.24
CLFTEA7,ETS-2-128,3X3,,6530035A,1,6910,2,,8683,0.8,STRIP,DSC300ST     ,208380.42,111854,150486,0,0.54,0.72,0,1.26
CLFTEA70,ETS-2-64,4X4,6515499B                                     ,6525585A,15,130082,1,,19071,6.82,STD  ,RGELLF       ,62290.29,597601,1649987,0,9.59,26.49,0,36.08
CLFTEA71,ETS-1-64,3.5X3.5,6487925B                                     ,6487925B,15,135120,0,,17430,7.75,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
CLFTEA72,ETS-2-64,3X3,6523514A                                     ,6547181A,10,112588,1,,14623,7.7,STD  ,DRC          ,56409.34,0,60824,0,0,1.08,0,1.08
CLFTEA72,ETS-2-64,3X3,6523514A                                     ,6569306A,1,5999,2,,9570,0.63,STD  ,RTE300       ,NULL,0,71942,0,0,0,0,0
CLFTEA73,ETS-2-64,3X3,6497193A                                     ,6575577B,12,156272,1,,10015,15.6,STD  ,RGT          ,88556.04,12606,487854,0,0.14,5.51,0,5.65
CLFTEA73,ETS-2-64,3X3,6497193A                                     ,6546196A,1,13808,2,,21808,0.63,STRIP,RTE300ST     ,0,426599,13817,0,0,0,0,0
CLFTEA74,ETS-2-64,6X5,6520958B                                     ,6522167C,19,105225,1,,9298,11.32,CLIP ,DQPCLIP      ,60329.37,122330,82174,0,2.03,1.36,0,3.39
CLFTEA75,ETS-2-64,4.5X3.5,,6544140B,19,127406,1,,8326,15.3,STD  ,DPC          ,66462.63,0,33712,0,0,0.51,0,0.51
CLFTEA75,ETS-2-64,3X3,,6569306A,1,6000,2,,9570,0.63,STD  ,RTE300       ,NULL,0,71942,0,0,0,0,0
CLFTEA76,ETS-2-64,3X3,6518552B                                     ,6526517A,9,103637,1,,2201,47.09,STD  ,RUK          ,56917.3,6904,158816,0,0.12,2.79,0,2.91
CLFTEA77,ETS-2-64,3.5X3.5,6553335B                                     ,6512615D,14,173935,1,,31344,5.55,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
CLFTEA78,ETS-2-64,5X5,6525585A                                     ,6555551A,23,104021,1,,2190,47.5,STD  ,RGW300       ,51203.7,474176,167311,0,9.26,3.27,0,12.53
CLFTEA79,ETS-2M-64,2.5X2.5,6575703A                                     ,6497193A,12,306532,1,,16816,18.23,STRIP,DSKST        ,199509.52,56115,0,0,0.28,0,0,0.28
CLFTEA79,ETS-2M-64,5X5,6575703A                                     ,6555551A,3,23732,2,,2190,10.84,STD  ,RGW300       ,51203.7,474176,167311,0,9.26,3.27,0,12.53
CLFTEA80,ETS-2-64,5X5,6555551A                                     ,6513476C,9,60479,1,,2676,22.6,STD  ,RHB          ,32102.4,41080,133528,0,1.28,4.16,0,5.44
CLFTEA80,ETS-2-64,3X3,6555551A                                     ,6569306A,2,5990,2,,9570,0.63,STD  ,RTE300       ,NULL,0,71942,0,0,0,0,0
CLFTEA81,ETS-2-64,1.5X1.5,6489159B                                     ,6575703A,7,233829,1,,15059,15.53,STD  ,DSEST300     ,120456.71,0,176090,0,0,1.46,0,1.46
CLFTEA83,ETS-2-64,4X4,6525585A                                     ,6525585A,14,129900,0,,19071,6.81,STD  ,RGELLF       ,62808.25,597601,1649987,0,9.51,26.27,0,35.78
CLFTEA84,ETS-2-64,4X4,6525585A                                     ,6525585A,15,130620,0,,19071,6.85,STD  ,RGELLF       ,61668.51,597601,1649987,0,9.69,26.76,0,36.45
CLFTEA85,ETS-2M-64,4X4,6498316A                                     ,6578526A,16,148198,1,,3098,47.84,STD  ,RSN300VTT    ,74351.85,25135,309054,0,0.34,4.16,0,4.49
CLFTEA86,ETS-2-64,3X3,6527607B                                     ,6518552B,14,166941,1,,7118,23.45,STD  ,RGT300       ,85421.31,0,406351,0,0,4.76,0,4.76
CLFTEA87,ETM-4-64,3X3,6494476A                                     ,6494476A,13,200461,0,,4390,45.66,STD  ,DRCLLF       ,105349.06,14797,217384,0,0.14,2.06,0,2.2
CLFTEA87,ETM-4-64,4X4,6494476A                                     ,6546767B,2,17503,1,,40867,0.43,STD  ,RGPST300     ,182400,243514,766790,0,1.34,4.2,0,5.54
CLFTEA88,ETS-2-64,6X5,6487839B                                     ,6522167C,18,102177,1,,9298,10.99,CLIP ,DQPCLIP      ,60168.61,122330,82174,0,2.03,1.37,0,3.4
CLFTEA88,ETS-2-64,4X4,6487839B                                     ,6525585A,1,4694,2,,19071,0.25,STD  ,RGELLF       ,60916.13,597601,1649987,0,9.81,27.09,0,36.9
CLFTEA89,ETM-5-128,4X4,6546767B                                     ,6579768C,26,194192,1,,10871,17.86,STD  ,RTWST300     ,80629.34,104113,357394,0,1.29,4.43,0,5.72
CLFTEA9,ETS-0M-64,3X3,,6489159B,12,134736,1,,2857,47.16,STD  ,DRB          ,68579.81,52735,365793,0,0.77,5.33,0,6.1
CLFTEA92,ETM-5-128,6X6,6579768C                                     ,6570166B,32,144003,1,,14874,9.68,STD  ,RSL300       ,91917.91,0,2288,0,0,0.02,0,0.02
CLFTEA92,ETM-5-128,4X4,6579768C                                     ,6546767B,7,70492,2,,40867,1.72,STD  ,RGPST300     ,182400,243514,766790,0,1.34,4.2,0,5.54
CLFTEA98,ETM-2-64,3.5X3.5,,6566885A,9,115043,1,,2457,46.82,STD  ,RGY300       ,58485.72,0,190556,0,0,3.26,0,3.26
CLFTEA99,ETS-2-64,4X4,,6525585A,13,129867,1,,19071,6.81,STD  ,RGELLF       ,62142.98,597601,1649987,0,9.62,26.55,0,36.17
