tester_index, tester_config,loadboard_type, setup_change,Package,apu_tester,package_type,package_size,device_name,Completion_Time
"11","ETS-2-64","6575577B","","3X3","11","","","PS62134DRGTR-L","09/17/2015 20:31:45"
"11","ETS-2-64","6575577B","","3X3","11","","","PS62134DRGTR-L","09/18/2015 02:03:54"
"11","ETS-2-64","6575577B","","3X3","11","","","PS62134DRGTR-L","09/18/2015 04:00:44"
"11","ETS-2-64","6575577B","","3X3","11","","","PS62134DRGTR-L","09/18/2015 06:18:55"
"11","ETS-2-64","6575577B","","3X3","11","","","S62134ARGTR1-L","09/18/2015 09:04:39"
"11","ETS-2-64","6575577B","","3X3","11","","","S62134ARGTR1-L","09/18/2015 12:50:05"
"11","ETS-2-64","6575577B","","3X3","11","","","S62134ARGTR1-L","09/18/2015 16:35:32"
"11","ETS-2-64","6575577B","","3X3","11","","","S62134ARGTR1-L","09/18/2015 20:20:50"
"11","ETS-2-64","6575577B","","3X3","11","","","S62134CRGTR1-L","09/19/2015 00:12:15"
"11","ETS-2-64","6555466B","setup change","6X6","11","","","PS65154RSLR-G2","09/19/2015 01:53:59"
"11","ETS-2-64","6574499A","setup change","2X2","11","","","S61291DRVR-G2K","09/19/2015 02:49:31"
"11","ETS-2-64","No_Tooling","setup change","8X8","11","","","50842A0RSKR-G2","09/19/2015 05:13:01"
"11","ETS-2-64","6515577B","setup change","5.5X3.5","11","","","BQ24170RGYR-G2","09/19/2015 08:39:38"
"12","ETS-S-64","No_Tooling","","3X3","12","","","A2314AIDRBR-CK","09/17/2015 20:31:22"
"12","ETS-S-64","No_Tooling","","3X3","12","","","A2314AIDRBR-CK","09/18/2015 05:34:08"
"12","ETS-S-64","No_Tooling","","3X3","12","","","A2314AIDRBR-CK","09/18/2015 16:38:24"
"12","ETS-S-64","No_Tooling","","3X3","12","","","A2314AIDRBR-CK","09/19/2015 03:40:41"
"12","ETS-S-64","6513992B","setup change","3X3","12","","","S62130ARGTRS-L","09/19/2015 09:21:40"
"13","ETS-1-64","6516230D","","3X3","13","","","S51200DRCR-G2Y","09/17/2015 23:00:04"
"13","ETS-1-64","6516230D","","3X3","13","","","S51200DRCR-G2Y","09/18/2015 12:30:06"
"13","ETS-1-64","6516230D","","3X3","13","","","S51200DRCR-G2Y","09/19/2015 02:00:17"
"13","ETS-1-64","6504079A","setup change","2X2","13","","","PS61161DRVR-LK","09/19/2015 03:41:23"
"13","ETS-1-64","6504079A","","2X2","13","","","PS61161DRVR-LK","09/19/2015 06:25:26"
"14","ETS-2-64","6520958B","","4.0X3.5","14","","","PS53317RGBR-G2","09/17/2015 12:20:11"
"14","ETS-2-64","6520958B","","4.0X3.5","14","","","PS53317RGBR-G2","09/17/2015 14:23:59"
"14","ETS-2-64","6520958B","","4.0X3.5","14","","","PS53317RGBR-G2","09/17/2015 18:36:23"
"14","ETS-2-64","6520958B","","4.0X3.5","14","","","PS53317RGBR-G2","09/17/2015 22:48:48"
"14","ETS-2-64","6520958B","","4.0X3.5","14","","","PS53317RGBR-G2","09/18/2015 03:00:32"
"14","ETS-2-64","6520958B","","4.0X3.5","14","","","PS53317RGBR-G2","09/18/2015 06:18:22"
"14","ETS-2-64","6520958B","","4.0X3.5","14","","","PS53317RGBR-G2","09/18/2015 10:30:51"
"14","ETS-2-64","6520958B","","4.0X3.5","14","","","PS53317RGBR-G2","09/18/2015 14:43:36"
"14","ETS-2-64","6520958B","","4.0X3.5","14","","","PS53317RGBR-G2","09/18/2015 18:30:46"
"14","ETS-2-64","6520958B","","4.0X3.5","14","","","PS53317RGBR-G2","09/18/2015 22:43:24"
"14","ETS-2-64","6520958B","","4.0X3.5","14","","","PS53317RGBR-G2","09/19/2015 01:44:32"
"14","ETS-2-64","6520958B","","4.0X3.5","14","","","PS53317RGBR-G2","09/19/2015 03:50:53"
"14","ETS-2-64","6520958B","","4.0X3.5","14","","","TPS53317RGBR-L","09/19/2015 07:34:59"
"15","ETS-S-64","6518233A","","5X5","15","","","PS65023RSBR1-R","09/17/2015 15:16:15"
"15","ETS-S-64","6518233A","","5X5","15","","","PS65023RSBR1-R","09/17/2015 17:05:42"
"15","ETS-S-64","6518233A","","5X5","15","","","PS65023RSBR1-R","09/17/2015 18:53:50"
"15","ETS-S-64","6518233A","","5X5","15","","","PS65023RSBR1-R","09/17/2015 21:45:26"
"15","ETS-S-64","6518233A","","5X5","15","","","PS65023RSBR1-R","09/17/2015 23:35:35"
"15","ETS-S-64","6518233A","","5X5","15","","","PS65023RSBR1-R","09/18/2015 01:13:58"
"15","ETS-S-64","6518233A","","5X5","15","","","PS65023RSBR1-R","09/18/2015 03:46:37"
"15","ETS-S-64","6518233A","","5X5","15","","","PS65023RSBR1-R","09/18/2015 07:26:46"
"15","ETS-S-64","6484527A","setup change","5X5","15","","","S650240RHBR1-R","09/18/2015 10:42:29"
"15","ETS-S-64","6484527A","","5X5","15","","","S650240RHBR1-R","09/18/2015 17:01:32"
"17","ETS-0-64","6522803A","","3X3","17","","","4519RTER1-RQR&","09/17/2015 13:16:28"
"17","ETS-0-64","6522803A","","3X3","17","","","4519RTER1-RQR&","09/17/2015 18:16:53"
"17","ETS-0-64","6522803A","","3X3","17","","","TPS54519RTER-R","09/17/2015 21:18:22"
"17","ETS-0-64","6522803A","","3X3","17","","","TPS54719RTER-R","09/18/2015 02:50:49"
"17","ETS-0-64","6555551A","setup change","5X5","17","","","7A8300RGWT-G2K","09/18/2015 04:46:13"
"17","ETS-0-64","6555551A","","5X5","17","","","7A8300RGWT-G2K","09/18/2015 06:56:45"
"17","ETS-0-64","6555551A","","5X5","17","","","7A8300RGWT-G2K","09/18/2015 10:39:20"
"17","ETS-0-64","6525239A","setup change","3X3","17","","","TPS55330RTET-L","09/18/2015 13:49:05"
"17","ETS-0-64","6525239A","","3X3","17","","","TPS55330RTET-L","09/18/2015 19:34:25"
"17","ETS-0-64","6525239A","","3X3","17","","","55340QRTERQ1-L","09/19/2015 01:06:16"
"17","ETS-0-64","6525239A","","3X3","17","","","55340QRTERQ1-L","09/19/2015 09:02:31"
"18","ETS-2-64","6575257C","","6X5","18","","","D95373BQ5M1-LN","09/17/2015 11:28:25"
"18","ETS-2-64","6575257C","","6X5","18","","","D95373BQ5M1-LN","09/17/2015 13:26:32"
"18","ETS-2-64","6462654A","setup change","3X3","18","","","A6204A1DRBR-UC","09/17/2015 14:23:06"
"18","ETS-2-64","6462654A","","3X3","18","","","A6204A1DRBR-UC","09/17/2015 15:14:41"
"18","ETS-2-64","6462654A","","3X3","18","","","A6204A1DRBR-UC","09/17/2015 16:06:25"
"18","ETS-2-64","6462654A","","3X3","18","","","A6204A1DRBR-UC","09/17/2015 16:58:27"
"18","ETS-2-64","6462654A","","3X3","18","","","A6204A1DRBR-UC","09/17/2015 17:50:35"
"18","ETS-2-64","6462654A","","3X3","18","","","A6204A1DRBR-UC","09/17/2015 19:09:07"
"18","ETS-2-64","6462654A","","3X3","18","","","A6204A1DRBR-UC","09/17/2015 20:27:45"
"18","ETS-2-64","6462654A","","3X3","18","","","A6204A1DRBR-UC","09/17/2015 21:46:22"
"18","ETS-2-64","6462654A","","3X3","18","","","A6204A1DRBR-UC","09/17/2015 23:05:07"
"18","ETS-2-64","6462654A","","3X3","18","","","A6204A1DRBR-UC","09/18/2015 00:23:53"
"18","ETS-2-64","6462654A","","3X3","18","","","A6204A1DRBR-UC","09/18/2015 01:42:39"
"18","ETS-2-64","6462654A","","3X3","18","","","A6204A1DRBR-UC","09/18/2015 03:01:29"
"18","ETS-2-64","6462654A","","3X3","18","","","A6204A1DRBR-UC","09/18/2015 04:20:21"
"18","ETS-2-64","6547181A","setup change","3X3","18","","","2592ZADRCR-G2K","09/18/2015 07:36:46"
"18","ETS-2-64","6547181A","","3X3","18","","","2592ZADRCR-G2K","09/18/2015 10:47:58"
"18","ETS-2-64","6547181A","","3X3","18","","","2592BADRCR-G2K","09/18/2015 14:38:39"
"18","ETS-2-64","6547181A","","3X3","18","","","2592ZADRCR-G2K","09/18/2015 21:04:41"
"18","ETS-2-64","6547181A","","3X3","18","","","2592BADRCR-G2K","09/19/2015 02:57:22"
"18","ETS-2-64","6547181A","","3X3","18","","","2592ZADRCR-G2K","09/19/2015 09:23:15"
"19","ETS-S-64","No_Tooling","","3X3","19","","","A2314AIDRBR-CK","09/17/2015 20:32:25"
"19","ETS-S-64","No_Tooling","","3X3","19","","","A2314AIDRBR-CK","09/18/2015 07:36:21"
"19","ETS-S-64","No_Tooling","","3X3","19","","","A2314AIDRBR-CK","09/18/2015 18:39:36"
"19","ETS-S-64","No_Tooling","","3X3","19","","","A2314AIDRBR-CK","09/19/2015 05:42:48"
"20","ETS-S-64","No_Tooling","","3X3","20","","","A2314AIDRBR-CK","09/17/2015 20:29:53"
"20","ETS-S-64","No_Tooling","","3X3","20","","","A2314AIDRBR-CK","09/18/2015 07:32:56"
"20","ETS-S-64","No_Tooling","","3X3","20","","","A2314AIDRBR-CK","09/18/2015 18:32:27"
"20","ETS-S-64","No_Tooling","","3X3","20","","","A2314AIDRBR-CK","09/19/2015 03:33:47"
"20","ETS-S-64","6514765A","setup change","2X2","20","","","S60151DRVR-G2K","09/19/2015 05:25:21"
"20","ETS-S-64","6519267C","setup change","7X7","20","","","FE030AIRGZR-CK","09/19/2015 07:52:07"
"22","ETS-0-64","6513992A","","3X3","22","","","62150BRGTR-OLY","09/17/2015 22:56:57"
"22","ETS-0-64","6513992A","","3X3","22","","","62152QRGTRQ1-L","09/18/2015 02:38:48"
"22","ETS-0-64","6513992A","","3X3","22","","","6215AQRGTRQ1-L","09/18/2015 13:34:30"
"22","ETS-0-64","6513992A","","3X3","22","","","V62150ARGTR-LY","09/18/2015 15:56:35"
"22","ETS-0-64","6511094C","setup change","3X3","22","","","CC24610DRBR-GK","09/18/2015 17:53:38"
"22","ETS-0-64","6511094C","","3X3","22","","","CC24610DRBR-GK","09/18/2015 19:41:12"
"22","ETS-0-64","6511094C","","3X3","22","","","CC24610DRBR-CK","09/18/2015 23:15:25"
"22","ETS-0-64","6511094C","","3X3","22","","","CC24610DRBR-CK","09/19/2015 02:50:03"
"22","ETS-0-64","6511094C","","3X3","22","","","CC24610DRBR-GK","09/19/2015 08:31:51"
"23","ETS-2-64","6525585A","","4X4","23","","","BQ24190RGER-RY","09/17/2015 13:29:46"
"23","ETS-2-64","6525585A","","4X4","23","","","BQ24195RGER-RY","09/17/2015 17:27:13"
"23","ETS-2-64","6525585A","","4X4","23","","","BQ24195RGER-RY","09/17/2015 20:12:43"
"23","ETS-2-64","6525585A","","4X4","23","","","BQ24196RGER-RY","09/17/2015 23:26:03"
"23","ETS-2-64","6525585A","","4X4","23","","","BQ24196RGER-RY","09/18/2015 05:26:05"
"23","ETS-2-64","6525585A","","4X4","23","","","BQ24196RGER-RY","09/18/2015 06:43:31"
"23","ETS-2-64","6525585A","","4X4","23","","","BQ24196RGER-RY","09/18/2015 08:13:58"
"23","ETS-2-64","6525585A","","4X4","23","","","BQ24196RGER-RY","09/18/2015 12:08:58"
"23","ETS-2-64","6525585A","","4X4","23","","","BQ24196RGER-RY","09/18/2015 15:47:24"
"23","ETS-2-64","6525585A","","4X4","23","","","BQ24196RGER-RY","09/18/2015 19:18:20"
"23","ETS-2-64","6525585A","","4X4","23","","","BQ24196RGER-RY","09/18/2015 22:58:34"
"23","ETS-2-64","6525585A","","4X4","23","","","BQ24196RGER-RY","09/19/2015 02:51:09"
"23","ETS-2-64","6525585A","","4X4","23","","","BQ24196RGER-RY","09/19/2015 05:03:44"
"23","ETS-2-64","6525585A","","4X4","23","","","Q24296MRGER-G2","09/19/2015 07:57:18"
"24","ETS-2-64","6541602C","","4X4","24","","","THS6187IRTJR-B","09/17/2015 17:32:57"
"24","ETS-2-64","6541602C","","4X4","24","","","THS6187IRTJR-B","09/17/2015 22:09:31"
"24","ETS-2-64","6541602C","","4X4","24","","","THS6187IRTJR-B","09/17/2015 23:33:13"
"24","ETS-2-64","6541602C","","4X4","24","","","THS6187IRTJR-B","09/18/2015 01:19:16"
"24","ETS-2-64","6541602C","","4X4","24","","","THS6187IRTJR-B","09/18/2015 04:20:18"
"24","ETS-2-64","6541602C","","4X4","24","","","THS6187IRTJR-B","09/18/2015 07:02:24"
"24","ETS-2-64","6541602C","","4X4","24","","","THS6187IRTJR-B","09/18/2015 08:32:35"
"24","ETS-2-64","6541602C","","4X4","24","","","THS6187IRTJR-B","09/18/2015 11:26:00"
"24","ETS-2-64","6541602C","","4X4","24","","","THS6187IRTJR-B","09/18/2015 12:41:52"
"24","ETS-2-64","6569306A","setup change","3X3","24","","","65633AKRTER-G2","09/18/2015 16:46:56"
"24","ETS-2-64","6569306A","","3X3","24","","","65633AKRTER-G2","09/18/2015 20:48:27"
"24","ETS-2-64","6569306A","","3X3","24","","","65633AKRTER-G2","09/19/2015 00:50:05"
"24","ETS-2-64","6569306A","","3X3","24","","","65633AKRTER-G2","09/19/2015 04:51:47"
"24","ETS-2-64","6569306A","","3X3","24","","","65633AKRTER-G2","09/19/2015 08:53:33"
"25","ETS-2-64","6541669B","","3X3","25","","","TPS43060RTER-C","09/17/2015 12:44:26"
"25","ETS-2-64","6541669B","","3X3","25","","","TPS43060RTER-C","09/17/2015 18:59:16"
"25","ETS-2-64","6541669B","","3X3","25","","","TPS43060RTET-C","09/18/2015 00:30:59"
"25","ETS-2-64","6541669B","","3X3","25","","","TPS43060RTET-C","09/18/2015 07:01:50"
"25","ETS-2-64","6541669B","","3X3","25","","","TPS43060RTET-C","09/18/2015 12:29:13"
"25","ETS-2-64","6554905A","setup change","3X3","25","","","PS74801DRCR1-B","09/18/2015 14:06:31"
"25","ETS-2-64","6554905A","","3X3","25","","","PS74801DRCR1-B","09/18/2015 15:38:51"
"25","ETS-2-64","6554905A","","3X3","25","","","PS74801DRCR1-B","09/18/2015 17:11:12"
"25","ETS-2-64","6554905A","","3X3","25","","","PS74801DRCT1-B","09/18/2015 22:43:03"
"25","ETS-2-64","6554905A","","3X3","25","","","PS74801DRCT1-B","09/19/2015 04:26:55"
"25","ETS-2-64","6525230A","setup change","2X2","25","","","TPS2553DRVR-L","09/19/2015 05:20:11"
"25","ETS-2-64","6568520B","setup change","5X5","25","","","1501005RHBR-G2","09/19/2015 08:18:01"
"26","ETS-2-64","6487925B","","3.5X3.5","26","","","N1109048RHLR-L","09/17/2015 14:39:16"
"26","ETS-2-64","6487925B","","3.5X3.5","26","","","PS54821RHLR2-R","09/17/2015 17:37:03"
"26","ETS-2-64","6487925B","","3.5X3.5","26","","","PS54821RHLR2-R","09/17/2015 23:31:17"
"26","ETS-2-64","6487925B","","3.5X3.5","26","","","PS54821RHLR2-R","09/18/2015 05:24:18"
"26","ETS-2-64","6487925B","","3.5X3.5","26","","","PS54821RHLR2-R","09/18/2015 11:18:25"
"26","ETS-2-64","6487925B","","3.5X3.5","26","","","PS54821RHLR2-R","09/18/2015 15:24:31"
"26","ETS-2-64","6487925B","","3.5X3.5","26","","","PS54821RHLR2-R","09/18/2015 21:18:48"
"26","ETS-2-64","6487925B","","3.5X3.5","26","","","PS54821RHLR2-R","09/19/2015 03:13:11"
"26","ETS-2-64","6487925B","","3.5X3.5","26","","","PS54821RHLR2-R","09/19/2015 09:06:27"
"27","ETS-2-64","6570845A","","3X3","27","","","S54335ADRCR-G2","09/17/2015 18:43:33"
"27","ETS-2-64","6570845A","","3X3","27","","","S54335ADRCR-G2","09/17/2015 21:52:14"
"27","ETS-2-64","6570845A","","3X3","27","","","S54335ADRCR-G2","09/18/2015 01:36:42"
"27","ETS-2-64","6570845A","","3X3","27","","","S54335ADRCR-G2","09/18/2015 05:21:16"
"27","ETS-2-64","6570845A","","3X3","27","","","S54335ADRCR-G2","09/18/2015 09:05:31"
"27","ETS-2-64","6570845A","","3X3","27","","","S54335ADRCR-G2","09/18/2015 12:50:05"
"27","ETS-2-64","6570845A","","3X3","27","","","S54335ADRCR-G2","09/18/2015 14:52:35"
"27","ETS-2-64","6570845A","","3X3","27","","","S54335ADRCR-G2","09/18/2015 18:37:16"
"27","ETS-2-64","6570845A","","3X3","27","","","S54335ADRCR-G2","09/18/2015 22:21:56"
"27","ETS-2-64","6588064A","setup change","3X3","27","","","1622IDRCT-URR&","09/19/2015 02:29:33"
"27","ETS-2-64","6568520B","setup change","5X5","27","","","1501005RHBR-G2","09/19/2015 04:55:53"
"27","ETS-2-64","6568520B","","5X5","27","","","1501005RHBR-G2","09/19/2015 07:48:03"
"29","ETS-2-64","6569306A","","3X3","29","","","5633BRTER-KDG2","09/17/2015 11:35:19"
"29","ETS-2-64","6569306A","","3X3","29","","","5633BRTER-KDG2","09/17/2015 15:03:56"
"29","ETS-2-64","6569306A","","3X3","29","","","65633AKRTER-G2","09/17/2015 18:33:38"
"29","ETS-2-64","6569306A","","3X3","29","","","65633BKRTER-G2","09/17/2015 22:53:24"
"29","ETS-2-64","6569306A","","3X3","29","","","65633BKRTER-G2","09/18/2015 03:06:55"
"29","ETS-2-64","6569306A","","3X3","29","","","65633BKRTER-G2","09/18/2015 07:26:53"
"29","ETS-2-64","6569306A","","3X3","29","","","65633BKRTER-G2","09/18/2015 09:37:11"
"29","ETS-2-64","6569306A","","3X3","29","","","65633BKRTER-G2","09/18/2015 13:56:57"
"29","ETS-2-64","6569306A","","3X3","29","","","65633BKRTER-G2","09/18/2015 16:07:18"
"29","ETS-2-64","6569306A","","3X3","29","","","65633BKRTER-G2","09/18/2015 20:27:06"
"29","ETS-2-64","6569306A","","3X3","29","","","65633BKRTER-G2","09/19/2015 00:46:16"
"29","ETS-2-64","6569306A","","3X3","29","","","65633BKRTER-G2","09/19/2015 02:56:34"
"29","ETS-2-64","6569306A","","3X3","29","","","65633BKRTER-G2","09/19/2015 07:16:23"
"29","ETS-2-64","6569306A","","3X3","29","","","PS65633RTER-G2","09/19/2015 09:17:18"
"30","ETS-2-64","6578688B","","4.5X3.5","30","","","D97374Q4M-LNKE","09/17/2015 12:51:46"
"30","ETS-2-64","6578688B","","4.5X3.5","30","","","D97374Q4M-LNKE","09/17/2015 16:02:10"
"30","ETS-2-64","6578688B","","4.5X3.5","30","","","D97374Q4M-LNKE","09/17/2015 19:56:18"
"30","ETS-2-64","6578688B","","4.5X3.5","30","","","D97374Q4M-LNKE","09/17/2015 23:05:56"
"30","ETS-2-64","6578688B","","4.5X3.5","30","","","D97374Q4M-LNKE","09/18/2015 05:26:02"
"30","ETS-2-64","6578688B","","4.5X3.5","30","","","D97374Q4M-LNKE","09/18/2015 06:20:40"
"30","ETS-2-64","6578688B","","4.5X3.5","30","","","D97374Q4M-LNKE","09/18/2015 07:51:43"
"30","ETS-2-64","6578688B","","4.5X3.5","30","","","D97374Q4M-LNKE","09/18/2015 09:39:20"
"30","ETS-2-64","6578688B","","4.5X3.5","30","","","D97374Q4M-LNKE","09/18/2015 10:46:47"
"30","ETS-2-64","6578688B","","4.5X3.5","30","","","D97374Q4M-LNKE","09/18/2015 12:34:00"
"30","ETS-2-64","6578688B","","4.5X3.5","30","","","D97374Q4M-LNKE","09/18/2015 14:21:10"
"30","ETS-2-64","6578688B","","4.5X3.5","30","","","D97374Q4M-LNKE","09/18/2015 15:31:16"
"30","ETS-2-64","6578688B","","4.5X3.5","30","","","D97374Q4M-LNKE","09/18/2015 17:16:33"
"30","ETS-2-64","6578688B","","4.5X3.5","30","","","D97374Q4M-LNKE","09/18/2015 19:03:49"
"30","ETS-2-64","6578688B","","4.5X3.5","30","","","D97374Q4M-LNKE","09/18/2015 20:49:49"
"30","ETS-2-64","6578688B","","4.5X3.5","30","","","D97374Q4M-LNKE","09/18/2015 22:34:24"
"30","ETS-2-64","6578688B","","4.5X3.5","30","","","D97374Q4M-LNKE","09/19/2015 00:23:01"
"30","ETS-2-64","6578688B","","4.5X3.5","30","","","D97374Q4M-LNKE","09/19/2015 02:10:51"
"30","ETS-2-64","6578688B","","4.5X3.5","30","","","D97374Q4M-LNKE","09/19/2015 03:58:14"
"30","ETS-2-64","6578688B","","4.5X3.5","30","","","D97374Q4M-LNKE","09/19/2015 05:44:29"
"30","ETS-2-64","6578688B","","4.5X3.5","30","","","D97374Q4M-LNKE","09/19/2015 07:32:42"
"30","ETS-2-64","6578688B","","4.5X3.5","30","","","D97374Q4M-LNKE","09/19/2015 09:20:48"
"31","ETS-2-64","6543758C","","4.5X3.5","31","","","PS53513RVER-LN","09/17/2015 12:09:39"
"31","ETS-2-64","6543758C","","4.5X3.5","31","","","PS53513RVER-LN","09/17/2015 14:48:29"
"31","ETS-2-64","6543758C","","4.5X3.5","31","","","PS53513RVER-LN","09/17/2015 17:27:42"
"31","ETS-2-64","6543758C","","4.5X3.5","31","","","PS53513RVER-LN","09/17/2015 20:09:58"
"31","ETS-2-64","6543758C","","4.5X3.5","31","","","PS53513RVER-LN","09/17/2015 22:44:44"
"31","ETS-2-64","6543758C","","4.5X3.5","31","","","PS53513RVER-LN","09/18/2015 01:23:11"
"31","ETS-2-64","6543758C","","4.5X3.5","31","","","PS53513RVER-LN","09/18/2015 04:05:28"
"31","ETS-2-64","6543758C","","4.5X3.5","31","","","PS53513RVER-LN","09/18/2015 06:44:54"
"31","ETS-2-64","6543758C","","4.5X3.5","31","","","PS53513RVER-LN","09/18/2015 09:26:09"
"31","ETS-2-64","6543758C","","4.5X3.5","31","","","PS53513RVER-LN","09/18/2015 12:07:23"
"31","ETS-2-64","6543758C","","4.5X3.5","31","","","PS53513RVER-LN","09/18/2015 14:47:03"
"31","ETS-2-64","6543758C","","4.5X3.5","31","","","PS53513RVER-LN","09/18/2015 17:27:36"
"31","ETS-2-64","6543758C","","4.5X3.5","31","","","PS53513RVER-LN","09/18/2015 20:08:58"
"31","ETS-2-64","6543758C","","4.5X3.5","31","","","PS53513RVER-LN","09/18/2015 22:50:03"
"31","ETS-2-64","6543758C","","4.5X3.5","31","","","PS53515RVER-LN","09/19/2015 01:28:30"
"31","ETS-2-64","6543758C","","4.5X3.5","31","","","PS53515RVER-LN","09/19/2015 04:07:13"
"31","ETS-2-64","6543758C","","4.5X3.5","31","","","PS53515RVER-LN","09/19/2015 06:19:09"
"31","ETS-2-64","6543758C","","4.5X3.5","31","","","S53515ARVER-LN","09/19/2015 08:48:43"
"32","ETS-2-128","6525585A","","4X4","32","","","BQ24196RGER-RY","09/17/2015 17:30:13"
"32","ETS-2-128","6525585A","","4X4","32","","","BQ24196RGER-RY","09/18/2015 01:32:39"
"32","ETS-2-128","6525585A","","4X4","32","","","BQ24196RGER-RY","09/18/2015 09:29:08"
"32","ETS-2-128","6525585A","","4X4","32","","","BQ24196RGER-RY","09/18/2015 17:31:05"
"32","ETS-2-128","6525585A","","4X4","32","","","BQ24196RGER-RY","09/19/2015 01:32:57"
"32","ETS-2-128","6525585A","","4X4","32","","","BQ24196RGER-RY","09/19/2015 09:14:45"
"33","ETS-2-64","6487925B","","3.5X3.5","33","","","PS54821RHLR2-R","09/17/2015 15:20:43"
"33","ETS-2-64","6487925B","","3.5X3.5","33","","","PS54821RHLR2-R","09/17/2015 20:37:30"
"33","ETS-2-64","6487925B","","3.5X3.5","33","","","PS54821RHLR2-R","09/18/2015 02:31:30"
"33","ETS-2-64","6487925B","","3.5X3.5","33","","","PS54821RHLR2-R","09/18/2015 08:25:12"
"33","ETS-2-64","6487925B","","3.5X3.5","33","","","PS54821RHLR2-R","09/18/2015 13:10:07"
"33","ETS-2-64","6487925B","","3.5X3.5","33","","","PS54821RHLR2-R","09/18/2015 19:03:42"
"33","ETS-2-64","6487925B","","3.5X3.5","33","","","PS54821RHLR2-R","09/19/2015 00:02:37"
"33","ETS-2-64","6487925B","","3.5X3.5","33","","","PS54821RHLR2-R","09/19/2015 05:56:16"
"33","ETS-2-64","6570729C","setup change","8X8","33","","","TPS2388RTQR-C","09/19/2015 07:22:45"
"33","ETS-2-64","6570729C","","8X8","33","","","TPS2388RTQR-C","09/19/2015 08:44:14"
"34","ETS-2-64","6522212C","","3X3","34","","","N1006030RTER-C","09/17/2015 12:48:42"
"34","ETS-2-64","6522212C","","3X3","34","","","N1006030RTER-C","09/17/2015 16:09:03"
"34","ETS-2-64","6522212C","","3X3","34","","","PS54218RTER3-C","09/17/2015 18:46:55"
"34","ETS-2-64","6522212C","","3X3","34","","","PS54218RTER3-C","09/17/2015 21:59:30"
"34","ETS-2-64","6522212C","","3X3","34","","","PS54218RTER3-C","09/18/2015 01:11:36"
"34","ETS-2-64","6522212C","","3X3","34","","","PS54218RTER3-C","09/18/2015 04:24:20"
"34","ETS-2-64","6522212C","","3X3","34","","","PS54218RTER3-C","09/18/2015 07:37:03"
"34","ETS-2-64","6522212C","","3X3","34","","","PS54218RTER3-C","09/18/2015 10:33:19"
"34","ETS-2-64","6522212C","","3X3","34","","","PS54218RTER3-C","09/18/2015 13:45:07"
"34","ETS-2-64","6522212C","","3X3","34","","","PS54218RTER3-C","09/18/2015 16:57:39"
"34","ETS-2-64","6522212C","","3X3","34","","","PS54218RTER3-C","09/18/2015 20:10:15"
"34","ETS-2-64","6522212C","","3X3","34","","","PS54218RTER4-C","09/18/2015 23:22:57"
