"pkgtype","tester_req","EDGE_LB","pkg_size","Device_Name","Package","expected_output_2_days","expected_avg_output_per_day","cap_per_day","wip_post_WB","wip_ft1","wip_ft2","POST_WB_QUEUE","TEST_QUEUE_FT1","TEST_QUEUE_FT2","Total_queue_1_tester"
NULL,"ETS-2-128","6570242A",NULL,"D95379Q3M-LNKY",NULL,"9889","4944.5","69380.83","317158","4693","0","4.57","0.07","0","4.638903858601864"
NULL,"ETS-2-64","6570242A",NULL,"D95379Q3M-LNKY",NULL,"2604","1302","69380.83","317158","4693","0","4.57","0.07","0","4.638903858601864"
NULL,"ETS-2-64","6544140B",NULL,"95377Q4M1-LQN#",NULL,"3819","1909.5","0","16","3803","0","0","0","0","0"
NULL,"ETS-2-64","6544140B",NULL,"95377Q4M2-LQN#",NULL,"3877","1938.5","0","43","3834","0","0","0","0","0"
NULL,"ETS-2-64","6544140B",NULL,"D59998Q4M-LQN&",NULL,"3657","1828.5","0","48","3609","0","0","0","0","0"
NULL,"ETS-2-64","6544140B",NULL,"D95377Q4M-LQN#",NULL,"3844","1922","0","33","3811","0","0","0","0","0"
NULL,"ETS-2-128","6578688B",NULL,"D97374Q4M-LNKE",NULL,"124276","62138","67001.71","227477","185996","0","3.4","2.78","0","6.171081305238328"
NULL,"ETM-4-64","6548880A",NULL,"71602DPJR1-G2K",NULL,"32248","16124","122694.1","30993","32248","0","0.25","0.26","0","0.5154363575754661"
NULL,"ETM-4-64","6548880A",NULL,"771803DPJR-G2K",NULL,"126491","63245.5","134254.32","109420","223248","0","0.82","1.66","0","2.477894193646804"
NULL,"ETM-4-64","6548880A",NULL,"771808DPJR-G2K",NULL,"48373","24186.5","134458.36","63256","125268","0","0.47","0.93","0","1.4020995050066059"
NULL,"ETM-5-128","6548880A",NULL,"771803DPJR-G2K",NULL,"110383","55191.5","134254.32","109420","223248","0","0.82","1.66","0","2.477894193646804"
NULL,"ETM-5-128","6548880A",NULL,"771808DPJR-G2K",NULL,"93013","46506.5","134458.36","63256","125268","0","0.47","0.93","0","1.4020995050066059"
NULL,"ETS-1-64","6509808B",NULL,"BQ25040DQCR-G2",NULL,"97231","48615.5","129861.82","0","97231","0","0","0.75","0","0.7487266080207408"
NULL,"ETS-2M-64","6522167C",NULL,"PS53319DQPR-LN",NULL,"1523","761.5","59923.87","26287","1523","0","0.44","0.03","0","0.4640888514042901"
NULL,"ETS-2-64","6523177B",NULL,"SD97370Q5M2-LN",NULL,"56910","28455","52894.74","16791","47078","0","0.32","0.89","0","1.2074735597528223"
NULL,"ETM-2-64","6460534B",NULL,"A2006D1DRBR-RK",NULL,"12836","6418","79116.46","0","12836","0","0","0.16","0","0.162241839435182"
NULL,"ETS-S-64","6462654A",NULL,"A6204A1DRBR-UC",NULL,"7825","3912.5","144879.67","0","7825","0","0","0.05","0","0.05401033837252666"
NULL,"ETM-2-64","6473092B",NULL,"PS40040DRBRB-B",NULL,"33454","16727","63219.93","12751","20703","0","0.2","0.33","0","0.5291685707339442"
NULL,"ETM-2-64","6473092B",NULL,"PS40041DRBR-B",NULL,"59105","29552.5","62568.18","7091","52014","0","0.11","0.83","0","0.944649500752619"
NULL,"ETS-0-64","6489159B",NULL,"TPS73701DRBR-B",NULL,"57733","28866.5","68579.81","38537","32989","0","0.56","0.48","0","1.0429600198659053"
NULL,"ETS-0-64","6505771B",NULL,"TPS2557DRBR3-R",NULL,"108020","54010","0","224739","430160","0","0","0","0","0"
NULL,"ETS-2-64","6505771B",NULL,"TPS2557DRBR3-R",NULL,"55264","27632","0","224739","430160","0","0","0","0","0"
NULL,"ETS-0-64","6511094C",NULL,"CC24610DRBR-CK",NULL,"12311","6155.5","93149.41","53740","0","0","0.58","0","0","0.5769226020862612"
NULL,"ETS-0-64","6511094C",NULL,"CC24610DRBR-GK",NULL,"117411","58705.5","93149.41","34538","110513","0","0.37","1.19","0","1.5571864599035035"
NULL,"ETS-2-64","6505771B",NULL,"TPS2556DRBR-G2",NULL,"41088","20544","137222.44","13698","41088","0","0.1","0.3","0","0.3992495688023038"
NULL,"ETM-2-64","6510147A",NULL,"29442DRBR-BKY$",NULL,"92550","46275","70232.71","0","122411","0","0","1.74","0","1.7429343108075994"
NULL,"ETM-4-64","6555613B",NULL,"A8001DRBR1-G2K",NULL,"310883","155441.5","203416.22","351820","296525","0","1.73","1.46","0","3.1872827053811146"
NULL,"ETS-S-64","6505620C",NULL,"PS2560ADRCR-G2",NULL,"6792","3396","123159.27","0","6792","0","0","0.06","0","0.055148102128244184"
NULL,"ETS-2-64","6547181A",NULL,"2592AADRCR-G2K",NULL,"12509","6254.5","56572.06","34529","12509","0","0.61","0.22","0","0.8314705174250329"
NULL,"ETS-2-64","6547181A",NULL,"2592BADRCR-G2K",NULL,"64412","32206","56074.82","110460","105639","0","1.97","1.88","0","3.853761813234532"
NULL,"ETS-2-64","6547181A",NULL,"2592ZADRCR-G2K",NULL,"32131","16065.5","51641.5","55160","87349","0","1.07","1.69","0","2.759582893603013"
NULL,"ETS-2-64","6553444B",NULL,"PS54227DRCR-LY",NULL,"30455","15227.5","104493.73","0","30455","0","0","0.29","0","0.2914528938721969"
NULL,"ETS-2-64","6553444B",NULL,"PS54228DRCR-LY",NULL,"46602","23301","105559.99","0","46602","0","0","0.44","0","0.44147408502028085"
NULL,"ETS-2-64","6553444B",NULL,"S54328DRCR-G2Y",NULL,"23743","11871.5","83521.23","16976","27404","0","0.2","0.33","0","0.5313619064278627"
NULL,"ETS-2-64","6553444B",NULL,"S54428DRCR-G2Y",NULL,"13475","6737.5","84242.8","82888","108333","0","0.98","1.29","0","2.269879443703201"
NULL,"ETS-2-64","6570845A",NULL,"S54335ADRCR-G2",NULL,"143182","71591","88918.36","13819","143182","0","0.16","1.61","0","1.76567584017519"
NULL,"ETS-2-64","6588064A",NULL,"1622IDRCT-URR&",NULL,"5034","2517","0","0","5034","0","0","0","0","0"
NULL,"ETS-1-64","6516230D",NULL,"S51200DRCR-G2Y",NULL,"59749","29874.5","99263.5","214870","111647","0","2.16","1.12","0","3.2893964045192847"
NULL,"ETS-S-64","6516230D",NULL,"S51200DRCR-G2Y",NULL,"152399","76199.5","99263.5","214870","111647","0","2.16","1.12","0","3.2893964045192847"
NULL,"ETS-2-64","6468723B",NULL,"S61020DRCR1-RY",NULL,"11001","5500.5","115912.08","42317","60994","0","0.37","0.53","0","0.8912876035008603"
NULL,"ETS-S-64","6471907A",NULL,"PS62420DRCR-RY",NULL,"16915","8457.5","57584.54","16915","0","0","0.29","0","0","0.2937420356227557"
NULL,"ETS-1-64","6505620C",NULL,"PS2561DRCR1-LY",NULL,"6950","3475","0","0","6950","0","0","0","0","0"
NULL,"ETS-2-64","6554905A",NULL,"PS74801DRCR1-B",NULL,"55915","27957.5","217915.27","20732","49004","0","0.1","0.22","0","0.32001428812216787"
NULL,"ETS-2-64","6554905A",NULL,"PS74801DRCT1-B",NULL,"41656","20828","217915.27","7143","34513","0","0.03","0.16","0","0.19115686569371665"
NULL,"ETS-2-64","6554905A",NULL,"TPS74701DRCR-B",NULL,"106652","53326","202025.62","27645","106652","0","0.14","0.53","0","0.6647523220074761"
NULL,"ETS-2-64","6554905A",NULL,"TPS74701DRCT-B",NULL,"13820","6910","202025.62","6947","13820","0","0.03","0.07","0","0.10279389317057906"
NULL,"ETS-2-64","6553054A",NULL,"1312DRCR1-G2KY",NULL,"32452","16226","0","6911","25541","0","0","0","0","0"
NULL,"ETS-0-64","6554905A",NULL,"PS2560DRCR1-G2",NULL,"106765","53382.5","0","10105","96660","0","0","0","0","0"
NULL,"ETS-S-64","6515889A",NULL,"A2313IDRGR1-CK",NULL,"17472","8736","103199.08","0","17472","0","0","0.17","0","0.16930383487914816"
NULL,"ETS-1-64","6504079A",NULL,"PS61161DRVR-LK",NULL,"99312","49656","219277.24","440158","99312","0","2.01","0.45","0","2.4602188535390175"
NULL,"ETS-1-64","6504079A",NULL,"S61170DRVR2-LK",NULL,"49669","24834.5","225600","85742","49669","0","0.38","0.22","0","0.6002260638297873"
NULL,"ETS-2-64","6525230A",NULL,"TPS2552DRVR1-L",NULL,"24823","12411.5","817590.86","308847","24823","0","0.38","0.03","0","0.40811366213169264"
NULL,"ETS-2-64","6525230A",NULL,"TPS2553DRVR-L",NULL,"24712","12356","756144.19","102093","24712","0","0.14","0.03","0","0.16769949657353053"
NULL,"ETS-2-64","6566339A",NULL,"PS70950DRVR-RK",NULL,"49639","24819.5","300388.38","74441","49639","0","0.25","0.17","0","0.41306524573287423"
NULL,"ETS-0-64","6514765A",NULL,"S60151DRVR-G2K",NULL,"24731","12365.5","337221.82","0","24731","0","0","0.07","0","0.07333748450797163"
NULL,"ETS-2-64","6574499A",NULL,"S61291DRVR-G2K",NULL,"12370","6185","359513.04","0","12370","0","0","0.03","0","0.034407653196668476"
NULL,"ETS-2-128","6530035A",NULL,"1211DSCR1-G2YK",NULL,"124279","62139.5","208380.42","51042","124279","0","0.24","0.6","0","0.8413506412934574"
NULL,"ETS-2-128","6530035A",NULL,"1218DSCR3-G2YK",NULL,"30345","15172.5","169531.12","132656","71810","0","0.78","0.42","0","1.2060676529477303"
NULL,"ETS-S-64","6542852A",NULL,"UCC27526DSDR-R",NULL,"24882","12441","94171.79","0","24882","0","0","0.26","0","0.2642192529206464"
NULL,"ETM-2-64","6521765A",NULL,"TPS71745DSER-L",NULL,"133651","66825.5","351412.84","0","133651","0","0","0.38","0","0.3803247485208565"
NULL,"ETS-2-64","6575703A",NULL,"BQ29700DSER-G2",NULL,"20748","10374","137281.69","0","20748","0","0","0.15","0","0.15113450307903406"
NULL,"ETS-0-64","6506370A",NULL,"S62067DSGR1-G2",NULL,"24837","12418.5","364126.32","0","24837","0","0","0.07","0","0.06820984541848005"
NULL,"ETS-2-64","6576907B",NULL,"BQ24311DSGR-G2",NULL,"23506","11753","200903.74","0","23506","0","0","0.12","0","0.11700130619768453"
NULL,"ETS-0-64","6506370A",NULL,"PS61093DSKR-CK",NULL,"10009","5004.5","436173.91","0","10009","0","0","0.02","0","0.022947268900150402"
NULL,"ETS-2-64","6506370A",NULL,"S61093DSKR-G2K",NULL,"68200","34100","436173.91","0","68200","0","0","0.16","0","0.1563596502138333"
NULL,"ETS-2-64","6516231C",NULL,"PS51206DSQR-RK",NULL,"12418","6209","156307.8","145364","62024","0","0.93","0.4","0","1.326792392957997"
NULL,"ETS-2-64","6552808A",NULL,"PS62742DSSR-LK",NULL,"62979","31489.5","178952.44","37019","113624","0","0.21","0.63","0","0.8418046716770109"
NULL,"ETS-2-64","6552808A",NULL,"PS62745DSSR-LK",NULL,"17218","8609","96506.18","0","17218","0","0","0.18","0","0.17841344461049025"
NULL,"ETS-2-64","6552808A",NULL,"S62740DSSR1-LK",NULL,"566198","283099","167572.64","34042","566198","0","0.2","3.38","0","3.5819689896870988"
NULL,"ETS-S-64","6556617A",NULL,"CSD87588N-NS2",NULL,"3624","1812","186174.37","0","3624","0","0","0.02","0","0.019465622469945782"
NULL,"ETS-2-64","6556617A",NULL,"CSD87381P1-NS2",NULL,"135050","67525","188033.72","65038","96886","0","0.35","0.52","0","0.8611434161915213"
NULL,"ETS-2-64","6556617A",NULL,"SD87381P6-UNR&",NULL,"26850","13425","188033.72","0","26850","0","0","0.14","0","0.14279353724427724"
NULL,"ETS-2-128","6504342B",NULL,"BQ24616RGER-LK",NULL,"5037","2518.5","48665.57","0","5037","0","0","0.1","0","0.10350233234707823"
NULL,"ETS-2-64","6560309A",NULL,"BQ24266RGER1-8",NULL,"4456","2228","54660.07","6629","24605","0","0.12","0.45","0","0.5714226125213524"
NULL,"ETS-2-64","6517878B",NULL,"PS53313RGER-G2",NULL,"5009","2504.5","59152.08","8264","5009","0","0.14","0.08","0","0.22438771383863423"
NULL,"ETS-2-64","6525585A",NULL,"296MRGER-G2QR#",NULL,"14502","7251","65579.49","14502","0","0","0.22","0","0","0.22113621194675345"
NULL,"ETS-2-64","6525585A",NULL,"4296RGER-G2QR#",NULL,"13326","6663","64783.18","0","13326","0","0","0.21","0","0.205701541665599"
NULL,"ETS-2-64","6525585A",NULL,"Q24296MRGER-G2",NULL,"76215","38107.5","65579.49","237415","69588","0","3.62","1.06","0","4.681387427685088"
NULL,"ETM-5-128","6556725A",NULL,"24250RGER1-G2Y",NULL,"55090","27545","32052.94","10011","55090","0","0.31","1.72","0","2.0310461380453715"
NULL,"ETM-5-128","6556725A",NULL,"Q24250RGER-G2Y",NULL,"5715","2857.5","32052.94","107450","19863","0","3.35","0.62","0","3.9719601384459584"
NULL,"ETS-2-128","6525585A",NULL,"BQ24190RGER-RY",NULL,"9984","4992","59614.85","51939","9984","0","0.87","0.17","0","1.03871770204907"
NULL,"ETS-2-128","6525585A",NULL,"BQ24195RGER-RY",NULL,"60091","30045.5","60916.13","187730","350772","0","3.08","5.76","0","8.840055991738149"
NULL,"ETS-2-128","6525585A",NULL,"BQ24196RGER-RY",NULL,"40083","20041.5","60916.13","624013","271426","0","10.24","4.46","0","14.699538529450246"
NULL,"ETS-2-128","6525585A",NULL,"Q24192HRGER-RY",NULL,"9999","4999.5","60916.13","111367","73733","0","1.83","1.21","0","3.0386040610262013"
NULL,"ETS-2-64","6525585A",NULL,"BQ24195RGER-RY",NULL,"203936","101968","60916.13","187730","350772","0","3.08","5.76","0","8.840055991738149"
NULL,"ETS-2-64","6525585A",NULL,"BQ24196RGER-RY",NULL,"82785","41392.5","60916.13","624013","271426","0","10.24","4.46","0","14.699538529450246"
NULL,"ETS-2-64","6525585A",NULL,"Q24192HRGER-RY",NULL,"63734","31867","60916.13","111367","73733","0","1.83","1.21","0","3.0386040610262013"
NULL,"ETS-2-64","6496545A",NULL,"51315RGFR-LS2Y",NULL,"34711","17355.5","43424.18","10705","24006","0","0.25","0.55","0","0.7993472761028533"
NULL,"ETS-2-64","6496545A",NULL,"51315RGFT-LS2Y",NULL,"4991","2495.5","43424.18","0","4991","0","0","0.11","0","0.11493596424849013"
NULL,"ETS-2-64","6514558B",NULL,"3314RGFR-G2S2Y",NULL,"75906","37953","64040.97","43870","32036","0","0.69","0.5","0","1.1852724904073126"
NULL,"ETM-4-64","6546767B",NULL,"CD3211A1RGPR-L",NULL,"102933","51466.5","182400","680262","59353","0","3.73","0.33","0","4.054906798245614"
NULL,"ETM-4-64","6546767B",NULL,"TPS22981RGPR-L",NULL,"11976","5988","175706.42","13013","6939","0","0.07","0.04","0","0.11355305059428107"
NULL,"ETS-2-64","6512615D",NULL,"Q24725ARGRR-LK",NULL,"117111","58555.5","90560.3","0","117111","0","0","1.29","0","1.293182553503025"
NULL,"ETS-2-64","6541231B",NULL,"Q24736RGRR-G2K",NULL,"15069","7534.5","75720.65","0","15069","0","0","0.2","0","0.19900780038206223"
NULL,"ETS-2M-64","6571778A",NULL,"7A8300RGRR-G2K",NULL,"165438","82719","83689.41","0","165438","0","0","1.98","0","1.9768092522100467"
NULL,"ETS-2-64","6513992A",NULL,"62152QRGTRQ1-L",NULL,"4571","2285.5","0","0","4571","0","0","0","0","0"
NULL,"ETS-2-64","6513992A",NULL,"6215AQRGTRQ1-L",NULL,"13585","6792.5","0","0","13585","0","0","0","0","0"
NULL,"ETS-2-64","6575577B",NULL,"PS62134DRGTR-L",NULL,"63070","31535","85687.1","68841","104501","0","0.8","1.22","0","2.0229649503834297"
NULL,"ETS-2-64","6575577B",NULL,"S62134ARGTR1-L",NULL,"38755","19377.5","88556.04","13816","52523","0","0.16","0.59","0","0.7491188630385912"
