"pkgtype","tester_req","EDGE_LB","pkg_size","Device_Name","Package","expected_output_2_days","expected_avg_output_per_day","cap_per_day","wip_post_WB","wip_ft1","wip_ft2","POST_WB_QUEUE","TEST_QUEUE_FT1","TEST_QUEUE_FT2","Total_queue_1_tester"
NULL,"ETS-2-64","6575577B",NULL,"S62134CRGTR1-L",NULL,"59652","29826","98755.88","0","73427","0","0","0.74","0","0.7435202845643216"
NULL,"ETS-2-64","6510609E",NULL,"S53311RGTR1-G2",NULL,"30627","15313.5","94171.79","29378","30627","0","0.31","0.33","0","0.6371865714775093"
NULL,"ETS-2-64","6518552B",NULL,"53219RGTR1-G2K",NULL,"90144","45072","85421.31","27631","90144","0","0.32","1.06","0","1.3787543178628379"
NULL,"ETS-1-64","6484140A",NULL,"24075TRGTR-G2Y",NULL,"53916","26958","86327.5","0","53916","0","0","0.62","0","0.6245518519591092"
NULL,"ETS-1-64","6484140A",NULL,"Q24072TRGTR-G2",NULL,"73374","36687","81721.57","24328","73374","0","0.3","0.9","0","1.1955472710570783"
NULL,"ETS-1-64","6484140A",NULL,"Q24075RGTR-G2Y",NULL,"48185","24092.5","88903.75","26700","65099","0","0.3","0.73","0","1.0325661178521717"
NULL,"ETS-1-64","6516394A",NULL,"S53312RGTR-G2Y",NULL,"59100","29550","73662.73","49060","59100","0","0.67","0.8","0","1.4683137592103905"
NULL,"ETS-1-64","6516394A",NULL,"S53511RGTR-G2Y",NULL,"74306","37153","79691.29","0","74306","0","0","0.93","0","0.932423104206244"
NULL,"ETS-2-64","6513992A",NULL,"62130ARGTR-LR&",NULL,"3388","1694",NULL,"3388","0","0","0","0","0","0"
NULL,"ETS-2-64","6513992A",NULL,"S62130DRGTR-LY",NULL,"79040","39520","104050.8","139224","50733","0","1.34","0.49","0","1.8256178712705717"
NULL,"ETS-2-64","6513992A",NULL,"V62150ARGTR-LY",NULL,"40378","20189","102084.92","0","40378","0","0","0.4","0","0.39553344411691754"
NULL,"ETS-2-64","6513992B",NULL,"S62130ARGTRS-L",NULL,"9260","4630","0","43117","9260","0","0","0","0","0"
NULL,"ETS-2-64","6542741A",NULL,"53819ARGTR1-LK",NULL,"94651","47325.5","107404.51","39463","68995","0","0.37","0.64","0","1.0098086197683878"
NULL,"ETS-1-64","6528989B",NULL,"PS7A4701RGWR-R",NULL,"3719","1859.5","57012.16","0","3719","0","0","0.07","0","0.06523169793952728"
NULL,"ETS-1-64","6528989B",NULL,"PS7A4701RGWT-R",NULL,"7678","3839","57012.16","0","7678","0","0","0.13","0","0.13467302414081486"
NULL,"ETS-2-64","6507988A",NULL,"PS51117RGYR1-B",NULL,"29906","14953","142700.64","32745","45013","0","0.23","0.32","0","0.5449029520820649"
NULL,"ETS-2-64","6515577B",NULL,"BQ24170RGYR-G2",NULL,"77202","38601","48904.57","0","90071","0","0","1.84","0","1.8417706157113742"
NULL,"ETS-2-64","6515577B",NULL,"BQ24171RGYR-G2",NULL,"12480","6240","49184.62","9819","12480","0","0.2","0.25","0","0.45337343258929313"
NULL,"ETS-2Q-64","6487925B",NULL,"S54620RGYR1-G2",NULL,"135572","67786","69929.46","22669","150670","0","0.32","2.15","0","2.4787693198260072"
NULL,"ETM-4-64","6566885A",NULL,"S62736RGYR-G2K",NULL,"16676","8338","58485.72","46927","14996","0","0.8","0.26","0","1.0587712692944533"
NULL,"ETS-2-64","6519267C",NULL,"AFE031AIRGZR-C",NULL,"17367","8683.5","51826.08","4798","12569","0","0.09","0.24","0","0.3351015550471886"
NULL,"ETS-2-64","6545193C",NULL,"AFE032IRGZT-C",NULL,"2404","1202","35270.19","20260","0","0","0.57","0","0","0.5744227632456756"
NULL,"ETS-S-64","6500265B",NULL,"PS51621RHAR-BK",NULL,"5118","2559","34291.2","0","5118","0","0","0.15","0","0.14925111982082867"
NULL,"ETS-2-64","6542777B",NULL,"1311031RHAR-G2",NULL,"22849","11424.5","26283.66","10342","22849","0","0.39","0.87","0","1.2627997775043507"
NULL,"ETS-2-64","6542777B",NULL,"PS40428RHAR-G2",NULL,"25385","12692.5","23958.49","28409","35735","0","1.19","1.49","0","2.6772972754125988"
NULL,"ETS-2-64","6484527A",NULL,"S650240RHBR1-R",NULL,"34163","17081.5",NULL,"22343","11820","0","0","0","0","0"
NULL,"ETS-2-128","6503050A",NULL,"PS65148CRHBR-U",NULL,"105875","52937.5","53887.55","0","112514","0","0","2.09","0","2.0879405354297975"
NULL,"ETS-2-64","6516809C",NULL,"THS6226IRHBR-B",NULL,"37397","18698.5","71232.89","0","37397","0","0","0.52","0","0.5249962482218538"
NULL,"ETS-2-64","6568520B",NULL,"1501005RHBR-G2",NULL,"30151","15075.5","61890.83","0","30151","0","0","0.49","0","0.4871642535735908"
NULL,"ETS-2-64","6568520B",NULL,"652621RHBR1-G2",NULL,"15091","7545.5","63680.95","7187","7904","0","0.11","0.12","0","0.23697824859710795"
NULL,"ETS-2-64","6568521A",NULL,"PS65261RHBR-G2",NULL,"129155","64577.5","84486.72","31613","113377","0","0.37","1.34","0","1.7161276943879464"
NULL,"ETS-2-64","6525600B",NULL,"1108026RHDR1-R",NULL,"41077","20538.5","51023.3","28198","12879","0","0.55","0.25","0","0.8050635689969092"
NULL,"ETS-2-64","6487925B",NULL,"N1109048RHLR-L",NULL,"15062","7531","70186.31","0","51177","0","0","0.73","0","0.7291592904656193"
NULL,"ETS-2-64","6487925B",NULL,"PS54821RHLR2-R",NULL,"352776","176388","61549.98","197138","662067","0","3.2","10.76","0","13.959468386504755"
NULL,"ETS-2M-64","6487925B",NULL,"N1109048RHLR-L",NULL,"36115","18057.5","70186.31","0","51177","0","0","0.73","0","0.7291592904656193"
NULL,"ETS-2M-64","6487925B",NULL,"PS54622ARHLR-L",NULL,"30558","15279","55732.88","13269","30558","0","0.24","0.55","0","0.7863760135847996"
NULL,"ETS-2M-64","6487925B",NULL,"PS54821RHLR2-R",NULL,"151124","75562","61549.98","197138","662067","0","3.2","10.76","0","13.959468386504755"
NULL,"ETS-2M-64","6487925B",NULL,"TPS54622RHLR-L",NULL,"19295","9647.5","55732.88","168032","88653","0","3.01","1.59","0","4.60562956732184"
NULL,"ETS-4M-128","6487925B",NULL,"PS54821RHLR2-R",NULL,"120892","60446","61549.98","197138","662067","0","3.2","10.76","0","13.959468386504755"
NULL,"ETS-2-64","6515575A",NULL,"BQ24130RHLR-G2",NULL,"11783","5891.5","48086.81","0","11783","0","0","0.25","0","0.24503600883485513"
NULL,"ETS-2-64","6580945B",NULL,"PS61088RHLR-G2",NULL,"7918","3959","183063.27","0","7918","0","0","0.04","0","0.043252805437158426"
NULL,"ETS-1-64","6553821A",NULL,"122QRHLRQ1-BS2",NULL,"3227","1613.5","0","27106","0","0","0","0","0","0"
NULL,"ETS-2-64","6487925B",NULL,"4622RHLR1-LQR#",NULL,"15108","7554","55732.88","0","15108","0","0","0.27","0","0.2710787599707749"
NULL,"ETS-2-64","6555639A",NULL,"1306051RHRR-G2",NULL,"5071","2535.5","42013.53","0","5071","0","0","0.12","0","0.12069921284881323"
NULL,"ETM-2-64","6584432B",NULL,"62085RLTR6-LN#",NULL,"99343","49671.5",NULL,"0","99343","0","0","0","0","0"
NULL,"ETS-2-64","6520265B",NULL,"PS54426RSAR1-L",NULL,"5002","2501","60401.73","0","5002","0","0","0.08","0","0.08281219759765159"
NULL,"ETS-S-64","6518233A",NULL,"PS65023RSBR1-R",NULL,"40905","20452.5","51947.93","0","40905","0","0","0.79","0","0.7874230984757237"
NULL,"ETS-2-64","6518677A",NULL,"PS65168RSBR1-R",NULL,"23936","11968","54869.27","11694","12242","0","0.21","0.22","0","0.43623689544256744"
NULL,"ETS-2-64","No_Tooling",NULL,"50842A0RSKR-G2",NULL,"2969","1484.5","0","0","2969","0","0","0","0","0"
NULL,"ETS-2-64","6555466B",NULL,"PS65154RSLR-G2",NULL,"2292","1146","34473.6","0","2292","0","0","0.07","0","0.06648565859092175"
NULL,"ETS-2-64","6479677A",NULL,"PS65051RSMR1-R",NULL,"13893","6946.5","27425.22","13893","0","0","0.51","0","0","0.5065775224410233"
NULL,"ETS-2-64","6578526A",NULL,"635KRSNR1-KDG2",NULL,"9841","4920.5","74351.85","34180","9841","0","0.46","0.13","0","0.5920632775109159"
NULL,"ETS-2-64","6498316A",NULL,"S51220ARSNR-LK",NULL,"20068","10034","30679.08","87482","59654","0","2.85","1.94","0","4.795971717535206"
NULL,"ETS-2-128","6522212C",NULL,"N1006030RTER-C",NULL,"49176","24588","99702.07","21577","27599","0","0.22","0.28","0","0.4932294785855499"
NULL,"ETS-2-128","6522212C",NULL,"PS54218RTER3-C",NULL,"69037","34518.5","101077.28","203076","275790","0","2.01","2.73","0","4.7376225399021425"
NULL,"ETS-2-64","6522212C",NULL,"PS54218RTER3-C",NULL,"192984","96492","101077.27","203076","275790","0","2.01","2.73","0","4.737623008615092"
NULL,"ETS-0-64","6522803A",NULL,"TPS54519RTER-R",NULL,"108144","54072","55027.28","40956","108144","0","0.74","1.97","0","2.709565146596379"
NULL,"ETS-2-64","6541669B",NULL,"TPS43060RTER-C",NULL,"47717","23858.5","50890.77","0","47717","0","0","0.94","0","0.9376356459137876"
NULL,"ETS-2-64","6541669B",NULL,"TPS43060RTET-C",NULL,"32050","16025","50890.77","0","32050","0","0","0.63","0","0.6297802135829347"
NULL,"ETS-2-64","6524040A",NULL,"2543QRTERQ1-G2",NULL,"13428","6714","97389.3","13798","13428","0","0.14","0.14","0","0.2795584319838011"
NULL,"ETS-2-64","6524040A",NULL,"546QRTERQ11-G2",NULL,"170421","85210.5","0","142174","503697","0","0","0","0","0"
NULL,"ETS-2-64","6544455A",NULL,"PS61176RTER-G2",NULL,"67364","33682","93324.66","0","67364","0","0","0.72","0","0.7218242209508183"
NULL,"ETS-2-128","6569306A",NULL,"5633BRTER-KDG2",NULL,"13814","6907","78064.94","0","66678","0","0","0.85","0","0.8541350316800346"
NULL,"ETS-2-128","6569306A",NULL,"65633BKRTER-G2",NULL,"109075","54537.5","78715.65","407918","389185","0","5.18","4.94","0","10.126359878880503"
NULL,"ETS-2-64","6569306A",NULL,"5633ARTER-KDG2",NULL,"144471","72235.5","83610.75","27608","144471","0","0.33","1.73","0","2.0580965964304827"
NULL,"ETS-2-64","6569306A",NULL,"5633BRTER-KDG2",NULL,"52864","26432","78064.94","0","66678","0","0","0.85","0","0.8541350316800346"
NULL,"ETS-2-64","6569306A",NULL,"65633AKRTER-G2",NULL,"235039","117519.5","82589.16","0","235039","0","0","2.85","0","2.845881953515449"
NULL,"ETS-2-64","6569306A",NULL,"65633BKRTER-G2",NULL,"140908","70454","78715.65","407918","389185","0","5.18","4.94","0","10.126359878880503"
NULL,"ETS-2-64","6569306A",NULL,"PS65633RTER-G2",NULL,"44971","22485.5","82766.2","0","44971","0","0","0.54","0","0.5433498215455101"
NULL,"ETS-2M-64","6569306A",NULL,"65633BKRTER-G2",NULL,"151690","75845","78715.65","407918","389185","0","5.18","4.94","0","10.126359878880503"
NULL,"ETS-2-64","6546196A",NULL,"S54319RTER1-G2",NULL,"13765","6882.5","0","7721","13765","0","0","0","0","0"
NULL,"ETS-2-64","6522803A",NULL,"4519RTER1-RQR&",NULL,"20128","10064","55027.28","0","20128","0","0","0.37","0","0.3657822083882758"
NULL,"ETS-1-64","6461377C",NULL,"A2012D2RTJR-RK",NULL,"20073","10036.5","84242.8","15111","20073","0","0.18","0.24","0","0.41764993566215747"
NULL,"ETS-S-64","6508600B",NULL,"TPS61183RTJR-R",NULL,"60440","30220","66753.62","30233","30207","0","0.45","0.45","0","0.9054190619175411"
NULL,"ETS-2-64","6541602C",NULL,"THS6187IRTJR-B",NULL,"70561","35280.5","79938.78","109851","45955","0","1.37","0.57","0","1.9490665231568458"
NULL,"ETS-2-64","6570729C",NULL,"TPS2388RTQR-C",NULL,"13260","6630","2726.33","25895","64775","0","9.5","23.76","0","33.25716255919129"
NULL,"ETS-2-64","6487839B",NULL,"51980ARTVR-G2K",NULL,"62793","31396.5","31636.13","40900","195284","0","1.29","6.17","0","7.465641341086915"
NULL,"ETM-5-128","6579768C",NULL,"BQ24298RTWR-G2",NULL,"56881","28440.5","115807.42","0","56881","0","0","0.49","0","0.4911688732898117"
NULL,"ETM-5-128","6579768C",NULL,"BQ25890RTWR-G2",NULL,"75677","37838.5","79794.23","871920","224223","0","10.93","2.81","0","13.737121092590279"
NULL,"ETM-5-128","6579768C",NULL,"BQ25892RTWR-G2",NULL,"251050","125525","84207.59","149818","561778","0","1.78","6.67","0","8.450497158272787"
NULL,"ETM-5-128","6579768C",NULL,"BQ25895RTWR-G2",NULL,"20102","10051","75733.05","179533","80222","0","2.37","1.06","0","3.42987638818191"
NULL,"ETM-5-128","6579768C",NULL,"Q25895MRTWR-G2",NULL,"90367","45183.5","0","8631","90367","0","0","0","0","0"
NULL,"ETM-5-128","6579768C",NULL,"Q25895MRTWT-G2",NULL,"8929","4464.5","0","0","8929","0","0","0","0","0"
NULL,"ETM-5-128","6579768C",NULL,"Q25896RTWR1-G2",NULL,"10059","5029.5",NULL,"9532","10059","0","0","0","0","0"
NULL,"ETS-2-64","6528944B",NULL,"603V1RUNR-G2N#",NULL,"146318","73159","197858.21","621174","47016","0","3.14","0.24","0","3.3771153595294328"
NULL,"ETS-2-64","6528944B",NULL,"DRV2603RUNR-G2",NULL,"49661","24830.5","187363.12","49994","74497","0","0.27","0.4","0","0.6644370567697635"
NULL,"ETS-2-64","6571495A",NULL,"24780SRUYR-G2K",NULL,"36596","18298","61544.65","120712","36596","0","1.96","0.59","0","2.5559979624549007"
NULL,"ETS-2-64","6571495A",NULL,"BQ24770RUYR-G2",NULL,"64223","32111.5","61763.96","65431","64223","0","1.06","1.04","0","2.0991853501621334"
NULL,"ETS-2-64","6571495A",NULL,"BQ24777RUYR-G2",NULL,"79807","39903.5","50429.95","130435","69727","0","2.59","1.38","0","3.9691096263232466"
NULL,"ETS-2-64","6571495A",NULL,"Q24780RUYR-G2K",NULL,"10017","5008.5","64256.32","19925","10017","0","0.31","0.16","0","0.465977510072161"
NULL,"ETS-0-64","6507169A",NULL,"BQ24640RVAT-LK",NULL,"6292","3146","52646.91","0","6292","0","0","0.12","0","0.11951318700375767"
NULL,"ETS-2-64","6568858D",NULL,"25940ARVCR1-G2",NULL,"21586","10793","27559.19","7554","23899","0","0.27","0.87","0","1.1412889856341932"
NULL,"ETS-2-64","6568858D",NULL,"25942ARVCR1-G2",NULL,"36798","18399","31944.65","0","52041","0","0","1.63","0","1.6290990823189484"
NULL,"ETM-4-64","6590151A",NULL,"25810RVCR-G2R#",NULL,"3399","1699.5","0","0","3399","0","0","0","0","0"
NULL,"ETM-4-64","6590151A",NULL,"25810RVCR1-G2P",NULL,"37668","18834",NULL,"15542","239306","0","0","0","0","0"
NULL,"ETM-4-64","6590151A",NULL,"S25810RVCR-G2P",NULL,"7660","3830","0","0","7660","0","0","0","0","0"
NULL,"ETS-2-64","6543758C",NULL,"PS53513RVER-LN",NULL,"158066","79033","70313.34","103249","54817","0","1.47","0.78","0","2.248022921397277"
NULL,"ETS-2-64","6543758C",NULL,"PS53515RVER-LN",NULL,"32983","16491.5","67710.19","20531","12452","0","0.3","0.18","0","0.4871201808767631"
NULL,"ETS-2-64","6543758C",NULL,"S53515ARVER-LN",NULL,"23085","11542.5","73354.38","0","23085","0","0","0.31","0","0.3147051341719472"
NULL,"ETS-2-64","6545456B",NULL,"1362RVER1-LQR#",NULL,"14850","7425","83732.62","0","14850","0","0","0.18","0","0.17735023698052205"
NULL,"ETS-2-64","6545456B",NULL,"51362RVER-LQR#",NULL,"6477","3238.5","83732.62","6477","0","0","0.08","0","0","0.07735336598807012"
NULL,"ETS-2-64","6545456B",NULL,"S51367RVER-LNY",NULL,"239158","119579","86948.19","165368","202737","0","1.9","2.33","0","4.233613143643358"
NULL,"ETS-2-64","6528917C",NULL,"4C24RVFT-OLQN#",NULL,"1459","729.5","20621.08","1459","0","0","0.07","0","0","0.0707528412672857"
