"pkgtype","tester_req","EDGE_LB","pkg_size","Pin","Package","expected_output_2_days","expected_avg_output_per_day","cap_per_day","wip_post_WB","wip_ft1","wip_ft2","POST_WB_QUEUE","TEST_QUEUE_FT1","TEST_QUEUE_FT2","Total_Queue_1_tester"
NULL,"ETS-2-128","6570242A",NULL,NULL,NULL,"9889","4944.5","69380.83","317158","4693","0","4.57","0.07","0","4.638903858601864"
NULL,"ETS-2-64","6570242A",NULL,NULL,NULL,"2604","1302","69380.83","317158","4693","0","4.57","0.07","0","4.638903858601864"
NULL,"ETS-2-64","6544140B",NULL,NULL,NULL,"15197","7598.5","0","48","3609","0","0","0","0","0"
NULL,"ETS-2-128","6578688B",NULL,NULL,NULL,"124276","62138","67001.71","227477","185996","0","3.4","2.78","0","6.171081305238328"
NULL,"ETM-4-64","6548880A",NULL,NULL,NULL,"207112","103556","132522.91","30993","32248","0","0.23","0.24","0","0.4772080540640105"
NULL,"ETM-5-128","6548880A",NULL,NULL,NULL,"203396","101698","134348.49","109420","223248","0","0.81","1.66","0","2.4761573427434875"
NULL,"ETS-1-64","6509808B",NULL,NULL,NULL,"97231","48615.5","129861.82","0","97231","0","0","0.75","0","0.7487266080207408"
NULL,"ETS-2M-64","6522167C",NULL,NULL,NULL,"1523","761.5","59923.87","26287","1523","0","0.44","0.03","0","0.4640888514042901"
NULL,"ETS-2-64","6523177B",NULL,NULL,NULL,"56910","28455","52894.74","16791","47078","0","0.32","0.89","0","1.2074735597528223"
NULL,"ETM-2-64","6460534B",NULL,NULL,NULL,"12836","6418","79116.46","0","12836","0","0","0.16","0","0.162241839435182"
NULL,"ETS-S-64","6462654A",NULL,NULL,NULL,"7825","3912.5","144879.67","0","7825","0","0","0.05","0","0.05401033837252666"
NULL,"ETM-2-64","6473092B",NULL,NULL,NULL,"92559","46279.5","62785.43","12751","20703","0","0.2","0.33","0","0.5328306264685931"
NULL,"ETS-0-64","6489159B",NULL,NULL,NULL,"57733","28866.5","68579.81","38537","32989","0","0.56","0.48","0","1.0429600198659053"
NULL,"ETS-0-64","6505771B",NULL,NULL,NULL,"108020","54010","0","224739","430160","0","0","0","0","0"
NULL,"ETS-2-64","6505771B",NULL,NULL,NULL,"55264","27632","0","224739","430160","0","0","0","0","0"
NULL,"ETS-0-64","6511094C",NULL,NULL,NULL,"129722","64861","93149.41","34538","110513","0","0.37","1.19","0","1.5571864599035035"
NULL,"ETS-2-64","6505771B",NULL,NULL,NULL,"41088","20544","137222.44","13698","41088","0","0.1","0.3","0","0.3992495688023038"
NULL,"ETM-2-64","6510147A",NULL,NULL,NULL,"92550","46275","70232.71","0","122411","0","0","1.74","0","1.7429343108075994"
NULL,"ETM-4-64","6555613B",NULL,NULL,NULL,"310883","155441.5","203416.22","351820","296525","0","1.73","1.46","0","3.1872827053811146"
NULL,"ETS-S-64","6505620C",NULL,NULL,NULL,"6792","3396","123159.27","0","6792","0","0","0.06","0","0.055148102128244184"
NULL,"ETS-2-64","6547181A",NULL,NULL,NULL,"109052","54526","54652.29","34529","12509","0","0.63","0.23","0","0.8606775672163051"
NULL,"ETS-2-64","6553444B",NULL,NULL,NULL,"114275","57137.5","98700.64","0","30455","0","0","0.31","0","0.30855929606940746"
NULL,"ETS-2-64","6570845A",NULL,NULL,NULL,"143182","71591","88918.36","13819","143182","0","0.16","1.61","0","1.76567584017519"
NULL,"ETS-2-64","6588064A",NULL,NULL,NULL,"5034","2517","0","0","5034","0","0","0","0","0"
NULL,"ETS-1-64","6516230D",NULL,NULL,NULL,"59749","29874.5","99263.5","214870","111647","0","2.16","1.12","0","3.2893964045192847"
NULL,"ETS-S-64","6516230D",NULL,NULL,NULL,"152399","76199.5","99263.5","214870","111647","0","2.16","1.12","0","3.2893964045192847"
NULL,"ETS-2-64","6468723B",NULL,NULL,NULL,"11001","5500.5","115912.08","42317","60994","0","0.37","0.53","0","0.8912876035008603"
NULL,"ETS-S-64","6471907A",NULL,NULL,NULL,"16915","8457.5","57584.54","16915","0","0","0.29","0","0","0.2937420356227557"
NULL,"ETS-1-64","6505620C",NULL,NULL,NULL,"6950","3475","0","0","6950","0","0","0","0","0"
NULL,"ETS-2-64","6554905A",NULL,NULL,NULL,"218043","109021.5","209970.44","27645","106652","0","0.13","0.51","0","0.639599555061179"
NULL,"ETS-2-64","6553054A",NULL,NULL,NULL,"32452","16226","0","6911","25541","0","0","0","0","0"
NULL,"ETS-0-64","6554905A",NULL,NULL,NULL,"106765","53382.5","0","10105","96660","0","0","0","0","0"
NULL,"ETS-S-64","6515889A",NULL,NULL,NULL,"17472","8736","103199.08","0","17472","0","0","0.17","0","0.16930383487914816"
NULL,"ETS-1-64","6504079A",NULL,NULL,NULL,"148981","74490.5","221384.83","440158","99312","0","1.99","0.45","0","2.436797498726539"
NULL,"ETS-2-64","6525230A",NULL,NULL,NULL,"49535","24767.5","786867.52","308847","24823","0","0.39","0.03","0","0.4240485107327851"
NULL,"ETS-2-64","6566339A",NULL,NULL,NULL,"49639","24819.5","300388.38","74441","49639","0","0.25","0.17","0","0.41306524573287423"
NULL,"ETS-0-64","6514765A",NULL,NULL,NULL,"24731","12365.5","337221.82","0","24731","0","0","0.07","0","0.07333748450797163"
NULL,"ETS-2-64","6574499A",NULL,NULL,NULL,"12370","6185","359513.04","0","12370","0","0","0.03","0","0.034407653196668476"
NULL,"ETS-2-128","6530035A",NULL,NULL,NULL,"154624","77312","198668.09","51042","124279","0","0.26","0.63","0","0.8824819325539396"
NULL,"ETS-S-64","6542852A",NULL,NULL,NULL,"24882","12441","94171.79","0","24882","0","0","0.26","0","0.2642192529206464"
NULL,"ETM-2-64","6521765A",NULL,NULL,NULL,"133651","66825.5","351412.84","0","133651","0","0","0.38","0","0.3803247485208565"
NULL,"ETS-2-64","6575703A",NULL,NULL,NULL,"20748","10374","137281.69","0","20748","0","0","0.15","0","0.15113450307903406"
NULL,"ETS-0-64","6506370A",NULL,NULL,NULL,"24837","12418.5","364126.32","0","24837","0","0","0.07","0","0.06820984541848005"
NULL,"ETS-2-64","6576907B",NULL,NULL,NULL,"23506","11753","200903.74","0","23506","0","0","0.12","0","0.11700130619768453"
NULL,"ETS-0-64","6506370A",NULL,NULL,NULL,"10009","5004.5","436173.91","0","10009","0","0","0.02","0","0.022947268900150402"
NULL,"ETS-2-64","6506370A",NULL,NULL,NULL,"68200","34100","436173.91","0","68200","0","0","0.16","0","0.1563596502138333"
NULL,"ETS-2-64","6516231C",NULL,NULL,NULL,"12418","6209","156307.8","145364","62024","0","0.93","0.4","0","1.326792392957997"
NULL,"ETS-2-64","6552808A",NULL,NULL,NULL,"646395","323197.5","166933.96","34042","566198","0","0.2","3.39","0","3.595673402823488"
NULL,"ETS-S-64","6556617A",NULL,NULL,NULL,"3624","1812","186174.37","0","3624","0","0","0.02","0","0.019465622469945782"
NULL,"ETS-2-64","6556617A",NULL,NULL,NULL,"161900","80950","188033.72","65038","96886","0","0.35","0.52","0","0.8611434161915213"
NULL,"ETS-2-128","6504342B",NULL,NULL,NULL,"5037","2518.5","48665.57","0","5037","0","0","0.1","0","0.10350233234707823"
NULL,"ETS-2-64","6560309A",NULL,NULL,NULL,"4456","2228","54660.07","6629","24605","0","0.12","0.45","0","0.5714226125213524"
NULL,"ETS-2-64","6517878B",NULL,NULL,NULL,"5009","2504.5","59152.08","8264","5009","0","0.14","0.08","0","0.22438771383863423"
NULL,"ETS-2-64","6525585A",NULL,NULL,NULL,"104043","52021.5","65408.85","237415","69588","0","3.63","1.06","0","4.69360033084208"
NULL,"ETM-5-128","6556725A",NULL,NULL,NULL,"60805","30402.5","32052.94","10011","55090","0","0.31","1.72","0","2.0310461380453715"
NULL,"ETS-2-128","6525585A",NULL,NULL,NULL,"120157","60078.5","60807.69","51939","9984","0","0.85","0.16","0","1.0183415946239693"
NULL,"ETS-2-64","6525585A",NULL,NULL,NULL,"350455","175227.5","60916.13","111367","73733","0","1.83","1.21","0","3.0386040610262013"
NULL,"ETS-2-64","6496545A",NULL,NULL,NULL,"39702","19851","43424.18","10705","24006","0","0.25","0.55","0","0.7993472761028533"
NULL,"ETS-2-64","6514558B",NULL,NULL,NULL,"75906","37953","64040.97","43870","32036","0","0.69","0.5","0","1.1852724904073126"
NULL,"ETM-4-64","6546767B",NULL,NULL,NULL,"114909","57454.5","181612.52","680262","59353","0","3.75","0.33","0","4.072489055269978"
NULL,"ETS-2-64","6512615D",NULL,NULL,NULL,"117111","58555.5","90560.3","0","117111","0","0","1.29","0","1.293182553503025"
NULL,"ETS-2-64","6541231B",NULL,NULL,NULL,"15069","7534.5","75720.65","0","15069","0","0","0.2","0","0.19900780038206223"
NULL,"ETS-2M-64","6571778A",NULL,NULL,NULL,"165438","82719","83689.41","0","165438","0","0","1.98","0","1.9768092522100467"
NULL,"ETS-2-64","6513992A",NULL,NULL,NULL,"18156","9078","0","0","4571","0","0","0","0","0"
NULL,"ETS-2-64","6575577B",NULL,NULL,NULL,"161477","80738.5","91375.62","13816","52523","0","0.15","0.57","0","0.7260032818381972"
NULL,"ETS-2-64","6510609E",NULL,NULL,NULL,"30627","15313.5","94171.79","29378","30627","0","0.31","0.33","0","0.6371865714775093"
NULL,"ETS-2-64","6518552B",NULL,NULL,NULL,"90144","45072","85421.31","27631","90144","0","0.32","1.06","0","1.3787543178628379"
NULL,"ETS-1-64","6484140A",NULL,NULL,NULL,"175475","87737.5","85052.43","24328","73374","0","0.29","0.86","0","1.1487267324402137"
NULL,"ETS-1-64","6516394A",NULL,NULL,NULL,"133406","66703","77011.93","49060","59100","0","0.64","0.77","0","1.4044577249265147"
NULL,"ETS-2-64","6513992A",NULL,NULL,NULL,"122806","61403","103264.45","0","40378","0","0","0.39","0","0.3910154946837949"
NULL,"ETS-2-64","6513992B",NULL,NULL,NULL,"9260","4630","0","43117","9260","0","0","0","0","0"
NULL,"ETS-2-64","6542741A",NULL,NULL,NULL,"94651","47325.5","107404.51","39463","68995","0","0.37","0.64","0","1.0098086197683878"
NULL,"ETS-1-64","6528989B",NULL,NULL,NULL,"11397","5698.5","57012.16","0","3719","0","0","0.07","0","0.06523169793952728"
NULL,"ETS-2-64","6507988A",NULL,NULL,NULL,"29906","14953","142700.64","32745","45013","0","0.23","0.32","0","0.5449029520820649"
NULL,"ETS-2-64","6515577B",NULL,NULL,NULL,"89682","44841","48941.91","0","90071","0","0","1.84","0","1.8403654454842484"
NULL,"ETS-2Q-64","6487925B",NULL,NULL,NULL,"135572","67786","69929.46","22669","150670","0","0.32","2.15","0","2.4787693198260072"
NULL,"ETM-4-64","6566885A",NULL,NULL,NULL,"16676","8338","58485.72","46927","14996","0","0.8","0.26","0","1.0587712692944533"
NULL,"ETS-2-64","6519267C",NULL,NULL,NULL,"17367","8683.5","51826.08","4798","12569","0","0.09","0.24","0","0.3351015550471886"
NULL,"ETS-2-64","6545193C",NULL,NULL,NULL,"2404","1202","35270.19","20260","0","0","0.57","0","0","0.5744227632456756"
NULL,"ETS-S-64","6500265B",NULL,NULL,NULL,"5118","2559","34291.2","0","5118","0","0","0.15","0","0.14925111982082867"
NULL,"ETS-2-64","6542777B",NULL,NULL,NULL,"48234","24117","25121.08","10342","22849","0","0.41","0.91","0","1.3212409657546569"
NULL,"ETS-2-64","6484527A",NULL,NULL,NULL,"34163","17081.5",NULL,"22343","11820","0","0","0","0","0"
NULL,"ETS-2-128","6503050A",NULL,NULL,NULL,"105875","52937.5","53887.55","0","112514","0","0","2.09","0","2.0879405354297975"
NULL,"ETS-2-64","6516809C",NULL,NULL,NULL,"37397","18698.5","71232.89","0","37397","0","0","0.52","0","0.5249962482218538"
NULL,"ETS-2-64","6568520B",NULL,NULL,NULL,"45242","22621","62487.54","0","30151","0","0","0.48","0","0.48251219363092224"
NULL,"ETS-2-64","6568521A",NULL,NULL,NULL,"129155","64577.5","84486.72","31613","113377","0","0.37","1.34","0","1.7161276943879464"
NULL,"ETS-2-64","6525600B",NULL,NULL,NULL,"41077","20538.5","51023.3","28198","12879","0","0.55","0.25","0","0.8050635689969092"
NULL,"ETS-2-64","6487925B",NULL,NULL,NULL,"367838","183919","61847.79","0","51177","0","0","0.83","0","0.8274669151476552"
NULL,"ETS-2M-64","6487925B",NULL,NULL,NULL,"237092","118546","61373.51","0","51177","0","0","0.83","0","0.833861384170467"
NULL,"ETS-4M-128","6487925B",NULL,NULL,NULL,"120892","60446","61549.98","197138","662067","0","3.2","10.76","0","13.959468386504755"
NULL,"ETS-2-64","6515575A",NULL,NULL,NULL,"11783","5891.5","48086.81","0","11783","0","0","0.25","0","0.24503600883485513"
NULL,"ETS-2-64","6580945B",NULL,NULL,NULL,"7918","3959","183063.27","0","7918","0","0","0.04","0","0.043252805437158426"
NULL,"ETS-1-64","6553821A",NULL,NULL,NULL,"3227","1613.5","0","27106","0","0","0","0","0","0"
NULL,"ETS-2-64","6487925B",NULL,NULL,NULL,"15108","7554","55732.88","0","15108","0","0","0.27","0","0.2710787599707749"
NULL,"ETS-2-64","6555639A",NULL,NULL,NULL,"5071","2535.5","42013.53","0","5071","0","0","0.12","0","0.12069921284881323"
NULL,"ETM-2-64","6584432B",NULL,NULL,NULL,"99343","49671.5",NULL,"0","99343","0","0","0","0","0"
NULL,"ETS-2-64","6520265B",NULL,NULL,NULL,"5002","2501","60401.73","0","5002","0","0","0.08","0","0.08281219759765159"
NULL,"ETS-S-64","6518233A",NULL,NULL,NULL,"40905","20452.5","51947.93","0","40905","0","0","0.79","0","0.7874230984757237"
NULL,"ETS-2-64","6518677A",NULL,NULL,NULL,"23936","11968","54869.27","11694","12242","0","0.21","0.22","0","0.43623689544256744"
NULL,"ETS-2-64","No_Tooling",NULL,NULL,NULL,"2969","1484.5","0","0","2969","0","0","0","0","0"
NULL,"ETS-2-64","6555466B",NULL,NULL,NULL,"2292","1146","34473.6","0","2292","0","0","0.07","0","0.06648565859092175"
NULL,"ETS-2-64","6479677A",NULL,NULL,NULL,"13893","6946.5","27425.22","13893","0","0","0.51","0","0","0.5065775224410233"
NULL,"ETS-2-64","6578526A",NULL,NULL,NULL,"9841","4920.5","74351.85","34180","9841","0","0.46","0.13","0","0.5920632775109159"
NULL,"ETS-2-64","6498316A",NULL,NULL,NULL,"20068","10034","30679.08","87482","59654","0","2.85","1.94","0","4.795971717535206"
NULL,"ETS-2-128","6522212C",NULL,NULL,NULL,"118213","59106.5","100466.07","21577","27599","0","0.21","0.27","0","0.48947868668496736"
NULL,"ETS-2-64","6522212C",NULL,NULL,NULL,"192984","96492","101077.27","203076","275790","0","2.01","2.73","0","4.737623008615092"
NULL,"ETS-0-64","6522803A",NULL,NULL,NULL,"108144","54072","55027.28","40956","108144","0","0.74","1.97","0","2.709565146596379"
NULL,"ETS-2-64","6541669B",NULL,NULL,NULL,"79767","39883.5","50890.77","0","47717","0","0","0.94","0","0.9376356459137876"
NULL,"ETS-2-64","6524040A",NULL,NULL,NULL,"183849","91924.5","6086.83","142174","503697","0","23.36","82.75","0","106.10958413492737"
NULL,"ETS-2-64","6544455A",NULL,NULL,NULL,"67364","33682","93324.66","0","67364","0","0","0.72","0","0.7218242209508183"
NULL,"ETS-2-128","6569306A",NULL,NULL,NULL,"122889","61444.5","78643.35","407918","389185","0","5.19","4.95","0","10.135669449483013"
NULL,"ETS-2-64","6569306A",NULL,NULL,NULL,"618253","309126.5","81459.02","0","235039","0","0","2.89","0","2.885364935644941"
NULL,"ETS-2M-64","6569306A",NULL,NULL,NULL,"151690","75845","78715.65","407918","389185","0","5.18","4.94","0","10.126359878880503"
NULL,"ETS-2-64","6546196A",NULL,NULL,NULL,"13765","6882.5","0","7721","13765","0","0","0","0","0"
NULL,"ETS-2-64","6522803A",NULL,NULL,NULL,"20128","10064","55027.28","0","20128","0","0","0.37","0","0.3657822083882758"
NULL,"ETS-1-64","6461377C",NULL,NULL,NULL,"20073","10036.5","84242.8","15111","20073","0","0.18","0.24","0","0.41764993566215747"
NULL,"ETS-S-64","6508600B",NULL,NULL,NULL,"60440","30220","66753.62","30233","30207","0","0.45","0.45","0","0.9054190619175411"
NULL,"ETS-2-64","6541602C",NULL,NULL,NULL,"70561","35280.5","79938.78","109851","45955","0","1.37","0.57","0","1.9490665231568458"
NULL,"ETS-2-64","6570729C",NULL,NULL,NULL,"13260","6630","2726.33","25895","64775","0","9.5","23.76","0","33.25716255919129"
NULL,"ETS-2-64","6487839B",NULL,NULL,NULL,"62793","31396.5","31636.13","40900","195284","0","1.29","6.17","0","7.465641341086915"
NULL,"ETM-5-128","6579768C",NULL,NULL,NULL,"513065","256532.5","70604.84","0","56881","0","0","0.81","0","0.8056246568932102"
NULL,"ETS-2-64","6528944B",NULL,NULL,NULL,"195979","97989.5","195234.44","49994","74497","0","0.26","0.38","0","0.6376487672974092"
NULL,"ETS-2-64","6571495A",NULL,NULL,NULL,"190643","95321.5","57311.11","65431","64223","0","1.14","1.12","0","2.2622838748019363"
NULL,"ETS-0-64","6507169A",NULL,NULL,NULL,"6292","3146","52646.91","0","6292","0","0","0.12","0","0.11951318700375767"
NULL,"ETS-2-64","6568858D",NULL,NULL,NULL,"58384","29192","29751.92","7554","23899","0","0.25","0.8","0","1.0571754696839735"
NULL,"ETM-4-64","6590151A",NULL,NULL,NULL,"48727","24363.5","0","0","7660","0","0","0","0","0"
NULL,"ETS-2-64","6543758C",NULL,NULL,NULL,"214134","107067","70103.8","103249","54817","0","1.47","0.78","0","2.2547422536296176"
NULL,"ETS-2-64","6545456B",NULL,NULL,NULL,"260485","130242.5","86700.84","0","14850","0","0","0.17","0","0.1712786173697971"
NULL,"ETS-2-64","6528917C",NULL,NULL,NULL,"1459","729.5","20621.08","1459","0","0","0.07","0","0","0.0707528412672857"
