"MI","MF","PKG","LB","TF","NROWS","SUM_QTY","RNUM","SUM_PPH","APPROX","PKGTYPE","PIN","CAP_PER_DAY","WIP_POST_WB","WIP_FT1","WIP_FT2","POST_WB_QUEUE","TEST_QUEUE_FT1","TEST_QUEUE_FT2","TOTAL_WIP"
"CLFTEA11","ETS-2M-64","7X5","6528917C","6528917C","13","46143","1","971","47.52","STD  ","RVFCLIPT     ","20621.08","163429","462658","0","7.93","22.44","0","30.361503859157715"
"CLFTEA12","ETS-2-64","3.5X3.5","6487925B                                     ","6487925B","23","255334","1","21521","11.86","STD  ","RHL          ","59056.94","88556","173011","0","1.5","2.93","0","4.429064560405601"
"CLFTEA12","ETS-2-64","3.5X3.5","6487925B                                     ","6487925B","23","255334","1","21521","11.86","STD  ","RGY          ","69929.46","212474","564607","0","3.04","8.07","0","11.112355221962245"
"CLFTEA13","ETS-1-64","4X4","6479465A","6479465A","11","98978","1","3359","29.47","STD  ","RTJ          ","50617.81","0","98978","0","0","1.96","0","1.955398702551533"
"CLFTEA14","ETS-2-64","3.5X3.5","6566885A","6566885A","8","113267","1","2457","46.1","STD  ","RGY300       ","58485.72","125657","291309","0","2.15","4.98","0","7.129364227712337"
"CLFTEA15","ETS-S-64","2X2","6506370A","6506370A","10","244380","1","43436","5.63","STRIP","DSGST        ","334909.9","24823","301962","0","0.07","0.9","0","0.9757400423218304"
"CLFTEA15","ETS-S-64","3X3","6513992B","6462654A","12","143486","2","11339","12.65","STD  ","RGTLLF       ","0","0","251993","0","0","0","0","0"
"CLFTEA15","ETS-S-64","3X3","6462654A","6462654A","12","143486","2","11339","12.65","STD  ","DRB          ","140474.12","0","103259","0","0","0.74","0","0.7350749020531326"
"CLFTEA15","ETS-S-64","3X3","6513992B","6513992B","1","16676","3","1250","13.34","STD  ","RGTLLF       ","0","0","251993","0","0","0","0","0"
"CLFTEA15","ETS-S-64","3X3","6462654A","6513992B","1","16676","3","1250","13.34","STD  ","DRB          ","140474.12","0","103259","0","0","0.74","0","0.7350749020531326"
"CLFTEA17","ETS-0-64","3X3","6505620C                                     ","6505620C","6","73671","1","1250","58.94","STD  ","DRC          ","0","142710","0","0","0","0","0","0"
"CLFTEA18","ETS-2-64","4X4","6525585A","6525585A","46","371415","1","24506","15.16","STD  ","RGELLF       ","60916.13","0","9969","0","0","0.16","0","0.16365123654440952"
"CLFTEA19","ETS-2-64","4X4","6526546B                                     ","6526546B","13","126848","1","2661","47.67","STD  ","RUY          ","63243.95","79304","159917","0","1.25","2.53","0","3.7825120031244097"
"CLFTEA2","ETS-1-64","4X4","6494708A","6494708A","12","94973","1","5888","16.13","STD  ","RSA300       ","47517.61","18237","21366","0","0.38","0.45","0","0.8334383821071809"
"CLFTEA20","ETS-S-64","3X3","6513992A","6513992A","14","198540","1","18125","10.95","STD  ","RGTLLF       ","102084.92","109701","291360","0","1.07","2.85","0","3.928699753107511"
"CLFTEA22","ETS-0-64","3X3","6523514A","6523514A","13","160923","1","7338","21.93","STD  ","DRC          ","88046.09","27496","30176","0","0.31","0.34","0","0.6550205693404443"
"CLFTEA23","ETS-2-64","2X2","6525230A","6525230A","22","513342","1","31506","16.29","STRIP","DRVST        ","756144.19","236373","301709","0","0.31","0.4","0","0.7116129530797559"
"CLFTEA23","ETS-2-64","4X4","6525585A                                     ","6525585A","27","269142","2","24506","10.98","STD  ","RGELLF       ","60916.13","389496","1697943","0","6.39","27.87","0","34.267426377873974"
"CLFTEA24","ETM-2-64","3.5X3.5","6566885A","6566885A","9","117845","1","2457","47.96","STD  ","RGY300       ","58485.72","125657","291309","0","2.15","4.98","0","7.129364227712337"
"CLFTEA25","ETS-2-64","4X4","6525585A                                     ","6525585A","43","378513","1","24506","15.45","STD  ","RGELLF       ","60916.13","389496","1697943","0","6.39","27.87","0","34.267426377873974"
"CLFTEA25","ETS-2-64","4X4","6525585A                                     ","6525585A","43","378513","1","24506","15.45","STD  ","RGE300LLF    ","60916.13","144517","231651","0","2.37","3.8","0","6.175178889400886"
"CLFTEA26","ETS-2-64","4X4","6571495A                                     ","6571495A","12","120032","1","15269","7.86","STD  ","RUY300       ","54670.96","60280","204112","0","1.1","3.73","0","4.836059216812728"
"CLFTEA27","ETS-2-64","3X3","6512302B                                     ","6512302B","10","127710","1","6112","20.89","STD  ","DRB300       ",NULL,"162451","445668","0","0","0","0","0"
"CLFTEA29","ETS-2-64","4X4","6525585A                                     ","6525585A","43","378567","1","24506","15.45","STD  ","RGELLF       ","60916.13","389496","1697943","0","6.39","27.87","0","34.267426377873974"
"CLFTEA29","ETS-2-64","4X4","6525585A                                     ","6525585A","43","378567","1","24506","15.45","STD  ","RGE300LLF    ","60916.13","240418","34663","0","3.95","0.57","0","4.515733353382758"
"CLFTEA3","ETS-0-64","2.5X2.5","6497193A","6497193A","17","386973","1","25081","15.43","STRIP","DSKST        ","200385.01","104241","0","0","0.52","0","0","0.5202035820942894"
"CLFTEA3","ETS-0-64","3X3","6529571A","6529571A","1","13806","2","5392","2.56","STD  ","DRB          ","70820.21","0","136381","0","0","1.93","0","1.925735605697865"
"CLFTEA30","ETS-2-64","3X3","6524040A","6524040A","7","73044","1","5237","13.95","STD  ","RTE300       ","0","315710","134528","0","0","0","0","0"
"CLFTEA31","ETS-2-64","3X3","6484140A","6484140A","16","211027","1","16222","13.01","STD  ","RGTLLF       ","81721.57","0","19465","0","0","0.24","0","0.2381868091863629"
"CLFTEA31","ETS-2-64","3X3","6484140A","6484140A","16","211027","1","16222","13.01","STD  ","RGT300LLF    ","89186.83","0","113635","0","0","1.27","0","1.274123096425784"
"CLFTEA32","ETS-2-128","3X3","6542741A                                     ","6542741A","17","221111","1","8849","24.99","STRIP","RGTST        ","107404.51","62185","499266","0","0.58","4.65","0","5.227443428586007"
"CLFTEA33","ETS-2-64","5X5","6487839B","6487839B","10","61961","1","3988","15.54","STD  ","RTV          ","31838.99","125219","23196","0","3.93","0.73","0","4.661422991118751"
"CLFTEA34","ETS-2-64","7X5","6528917C","6528917C","17","46444","1","971","47.83","STD  ","RVFCLIPT     ","20621.08","163429","462658","0","7.93","22.44","0","30.361503859157715"
"CLFTEA35","ETS-2M-64","3X3","6529571A","6529571A","11","129781","1","5392","24.07","STD  ","DRB          ","70820.21","0","136381","0","0","1.93","0","1.925735605697865"
"CLFTEA36","ETS-2-64","3X3","6524040A","6524040A","1","13754","1","5237","2.63","STD  ","RTE300       ","0","315710","134528","0","0","0","0","0"
"CLFTEA36","ETS-2-64","5.5X3.5","6515577B","6515577B","19","105311","2","4378","24.05","STD  ","RGY          ","51953.65","17271","113739","0","0.33","2.19","0","2.521670758454892"
"CLFTEA37","ETS-2-128","3X3","6530035A","6530035A","32","423946","1","17131","24.75","STRIP","DSC300ST     ","207676.87","214132","392233","0","1.03","1.89","0","2.919752209285512"
"CLFTEA38","ETS-2-64","4X4","6525585A                                     ","6525585A","44","361824","1","24506","14.76","STD  ","RGE300LLF    ","60916.13","144517","231651","0","2.37","3.8","0","6.175178889400886"
"CLFTEA38","ETS-2-64","4X4","6525585A                                     ","6525585A","44","361824","1","24506","14.76","STD  ","RGELLF       ","60916.13","389496","1697943","0","6.39","27.87","0","34.267426377873974"
"CLFTEA39","ETS-2-64","6X5","6522167C","6522167C","20","104419","1","9298","11.23","CLIP ","DQPCLIP      ","60784.38","46621","103727","0","0.77","1.71","0","2.473464399900106"
"CLFTEA4","ETS-1M-64","2X2","6506370A","6506370A","41","901136","1","43436","20.75","STRIP","DSGST        ","338596.49","24823","301962","0","0.07","0.89","0","0.9651163247439453"
"CLFTEA4","ETS-1M-64","3X3","6512302B                                     ","6512302B","1","13819","2","6112","2.26","STD  ","DRB300       ",NULL,"162451","445668","0","0","0","0","0"
"CLFTEA40","ETM-4-64","3X3","6513992A","6513992A","7","101515","1","4354","23.32","STD  ","RGTLLF       ","104493.73","101515","0","0","0.97","0","0","0.9714936963203439"
"CLFTEA40","ETM-4-64","4X4","6546767B                                     ","6546767B","24","202272","2","23244","8.7","STD  ","RGPST300     ","181842.2","197758","97643","0","1.09","0.54","0","1.6244909047514822"
"CLFTEA41","ETS-2-64","3X3","6547181A","6547181A","7","87861","1","13847","6.35","STD  ","DRC          ","54708.55","0","20521","0","0","0.38","0","0.3750967627546334"
"CLFTEA41","ETS-2-64","4X4","6575258A","6575258A","4","39993","2","6068","6.59","STD  ","RGE300LLF    ","51504.65","106309","117181","0","2.06","2.28","0","4.339219856847877"
"CLFTEA42","ETS-2-64","5.5X3.5","6555639A                                     ","6555639A","13","78207","1","1630","47.98","STD  ","RHR300       ","42013.53","113872","240720","0","2.71","5.73","0","8.439947797768957"
"CLFTEA43","ETS-2-64","5X5","6568521A","6568521A","21","156830","1","3520","44.55","STD  ","RHB300       ","84486.72","125217","39497","0","1.48","0.47","0","1.9495845027478875"
"CLFTEA44","ETS-2-64","4X4","6578526A","6578526A","17","144182","1","3098","46.54","STD  ","RSN300VTT    ","74351.85","115800","173706","0","1.56","2.34","0","3.893729611300862"
"CLFTEA45","ETS-2M-64","3X3","6513992B","6513992B","1","16823","1","1250","13.46","STD  ","RGTLLF       ","0","0","251993","0","0","0","0","0"
"CLFTEA45","ETS-2M-64","5.5X3.5","6515577B","6515577B","15","97050","2","4378","22.17","STD  ","RGY          ","49584.85","17271","113739","0","0.35","2.29","0","2.642137669066257"
"CLFTEA46","ETM-4-64","4X3","6590151A","6590151A","10","131043","1","3984","32.89","STRIP","RVC300ST     ",NULL,"171590","565676","0","0","0","0","0"
"CLFTEA47","ETS-2-64","4X4","6571495A                                     ","6571495A","12","118542","1","15269","7.76","STD  ","RUY300       ","58517.67","60280","204112","0","1.03","3.49","0","4.518156652511968"
"CLFTEA48","ETS-2-64","4X4","6575258A                                     ","6575258A","10","91468","1","6068","15.07","STD  ","RGE300LLF    ","48925.18","0","37247","0","0","0.76","0","0.7613053237617112"
"CLFTEA49","ETS-2-64","3.5X3.5","6487925B                                     ","6487925B","29","309433","1","21521","14.38","STD  ","RHL          ","61549.98","64957","430775","0","1.06","7","0","8.054137466819647"
"CLFTEA49","ETS-2-64","3.5X3.5","6487925B                                     ","6487925B","29","309433","1","21521","14.38","STD  ","RGY          ","69929.46","212474","564607","0","3.04","8.07","0","11.112355221962245"
"CLFTEA5","ETS-0-64","7X7","6519267C","6519267C","24","99744","1","4235","23.55","STD  ","RGZ          ","51492.72","35067","0","0","0.68","0","0","0.6810088882467269"
"CLFTEA50","ETS-2-64","4X4","6571495A                                     ","6571495A","14","120012","1","15269","7.86","STD  ","RUY300       ","54832.51","60280","204112","0","1.1","3.72","0","4.821811002268545"
"CLFTEA51","ETS-2-64","6X5","6522167C","6522167C","18","106576","1","9298","11.46","CLIP ","DQPCLIP      ","60240.09","46621","103727","0","0.77","1.72","0","2.49581300426344"
"CLFTEA52","ETM-5-128","4X4","6579768C                                     ","6579768C","62","512093","1","14224","36","STD  ","RTWST300     ","80004.39","91452","666324","0","1.14","8.33","0","9.471680241546744"
"CLFTEA53","ETM-5-128","4X4","6579768C                                     ","6579768C","60","508797","1","14224","35.77","STD  ","RTWST300     ","79794.23","91452","666324","0","1.15","8.35","0","9.496626510463226"
"CLFTEA54","ETM-5-128","4X4","6579768C                                     ","6579768C","54","510633","1","14224","35.9","STD  ","RTWST300     ","79794.23","91452","666324","0","1.15","8.35","0","9.496626510463226"
"CLFTEA56","ETS-2Q-64","4X4","6494708A","6494708A","4","40194","1","5888","6.83","STD  ","RSA300       ","47517.61","18237","21366","0","0.38","0.45","0","0.8334383821071809"
"CLFTEA56","ETS-2Q-64","5X5","6555551A                                     ","6555551A","9","67212","2","2190","30.69","STD  ","RGW300       ","51203.7","395958","314090","0","7.73","6.13","0","13.867122883697858"
"CLFTEA57","ETS-2-64","3X3","6518552B","6518552B","14","183561","1","7118","25.79","STD  ","RGT300       ","85421.31","54681","398527","0","0.64","4.67","0","5.305561340606928"
"CLFTEA58","ETS-2-128","3X3","6529253A                                     ","6529253A","5","30108","1","2163","13.92","STD  ","RTE300       ","51911.9","104622","304664","0","2.02","5.87","0","7.8842423413514044"
"CLFTEA58","ETS-2-128","4X4","6510697B                                     ","6510697B","11","98893","2","8258","11.98","STD  ","RGELLF       ","66112.02","17032","39758","0","0.26","0.6","0","0.8589965939627922"
"CLFTEA59","ETS-2-64","3X3","6513992B","6513992B","1","16840","1","1250","13.47","STD  ","RGTLLF       ","0","0","251993","0","0","0","0","0"
"CLFTEA59","ETS-2-64","5X5","6555551A                                     ","6555551A","13","98716","2","2190","45.08","STD  ","RGW300       ","51203.7","395958","314090","0","7.73","6.13","0","13.867122883697858"
"CLFTEA6","ETM-2-64","3X3","6524040A                                     ","6524040A","15","185847","1","3987","46.61","STD  ","RTE300       ","97389.3","144841","123561","0","1.49","1.27","0","2.7559701117063167"
"CLFTEA60","ETS-2-64","3X3","6506727A","6506727A","2","25936","1","2500","10.37","STD  ","DRCLLF       ","92409.87","27339","110085","0","0.3","1.19","0","1.487113876472286"
"CLFTEA60","ETS-2-64","4.5X3.5","6578688B                                     ","6578688B","23","159020","2","8704","18.27","STD  ","DPC          ","46609.88","44793","7724","0","0.96","0.17","0","1.1267353616872646"
"CLFTEA61","ETS-2-64","3.5X3.5","6512615D","6512615D","5","75526","1","10764","7.02","STD  ","RGR          ","87959.22","129653","60445","0","1.47","0.69","0","2.1612060679937817"
"CLFTEA61","ETS-2-64","4X4","6525585A                                     ","6525585A","14","130277","2","24506","5.32","STD  ","RGELLF       ","60916.13","389496","1697943","0","6.39","27.87","0","34.267426377873974"
"CLFTEA61","ETS-2-64","4X4","6525585A                                     ","6525585A","14","130277","2","24506","5.32","STD  ","RGE300LLF    ","60916.13","144517","231651","0","2.37","3.8","0","6.175178889400886"
"CLFTEA62","ETS-2M-128","3X3","6510609E","6510609E","9","123615","1","11500","10.75","STD  ","RGT300       ","87755.14","6896","37740","0","0.08","0.43","0","0.5086425706801904"
"CLFTEA62","ETS-2M-128","3X3","6510609E","6510609E","9","123615","1","11500","10.75","STD  ","RGT          ","94171.79","81117","227072","0","0.86","2.41","0","3.27262548582755"
"CLFTEA62","ETS-2M-128","7X7","6570774A                                     ","6570774A","10","42782","2","1250","34.23","STD  ","RSH          ","27367.92","0","88061","0","0","3.22","0","3.217672369694153"
"CLFTEA63","ETS-2-64","5.5X3.5","6555639A                                     ","6555639A","13","77976","1","1630","47.84","STD  ","RHR300       ","42013.53","113872","240720","0","2.71","5.73","0","8.439947797768957"
"CLFTEA64","ETS-2-64","5X5","6568520B","6568520B","17","126114","1","2672","47.2","STD  ","RHB300       ","64133.05","55855","121905","0","0.87","1.9","0","2.7717378169290248"
"CLFTEA65","ETS-2-64","4X4","6571495A                                     ","6571495A","12","117842","1","15269","7.72","STD  ","RUY300       ","52071.89","60280","204112","0","1.16","3.92","0","5.0774419749311965"
"CLFTEA66","ETS-2-64","3X3","6542741A                                     ","6542741A","19","227539","1","8849","25.71","STRIP","RGTST        ","107404.51","62185","499266","0","0.58","4.65","0","5.227443428586007"
"CLFTEA67","ETS-2-64","4X4","6525585A                                     ","6525585A","35","299951","1","24506","12.24","STD  ","RGE300       ","65579.49","10072","10075","0","0.15","0.15","0","0.30721495394367965"
"CLFTEA67","ETS-2-64","4X4","6525585A                                     ","6525585A","35","299951","1","24506","12.24","STD  ","RGELLF       ","60916.13","389496","1697943","0","6.39","27.87","0","34.267426377873974"
"CLFTEA67","ETS-2-64","4X4","6525585A                                     ","6525585A","35","299951","1","24506","12.24","STD  ","RGE300LLF    ","60916.13","144517","231651","0","2.37","3.8","0","6.175178889400886"
"CLFTEA68","ETS-2-64","4X4","6525585A                                     ","6525585A","42","388467","1","24506","15.85","STD  ","RGELLF       ","60916.13","389496","1697943","0","6.39","27.87","0","34.267426377873974"
"CLFTEA69","ETS-2-64","3X3","6510609E","6510609E","18","193042","1","11500","16.79","STD  ","RGT300       ","91421.79","6896","37740","0","0.08","0.41","0","0.48824246385899905"
"CLFTEA69","ETS-2-64","3X3","6510609E","6510609E","18","193042","1","11500","16.79","STD  ","RGT          ","94171.79","81117","227072","0","0.86","2.41","0","3.27262548582755"
"CLFTEA7","ETS-2-128","2X2","6576907B","6576907B","9","223496","1","16473","13.57","STRIP","DSGST        ","195257.98","0","501285","0","0","2.57","0","2.567295841122601"
"CLFTEA7","ETS-2-128","3X3","6484140A","6484140A","6","86665","2","16222","5.34","STD  ","RGTLLF       ","81721.57","0","19465","0","0","0.24","0","0.2381868091863629"
"CLFTEA7","ETS-2-128","3X3","6484140A","6484140A","6","86665","2","16222","5.34","STD  ","RGT300LLF    ","88903.75","76032","198498","0","0.86","2.23","0","3.087946233989005"
"CLFTEA70","ETS-2-64","2X2","6576907B","6576907B","16","373956","1","16473","22.7","STRIP","DSGST        ","196669.42","0","96167","0","0","0.49","0","0.48897790007211084"
"CLFTEA70","ETS-2-64","3X3","6506727A","6506727A","1","16813","2","2500","6.73","STD  ","DRCLLF       ","92409.87","27339","110085","0","0.3","1.19","0","1.487113876472286"
"CLFTEA71","ETS-1-64","3.5X3.5","6487925B","6487925B","18","194611","1","19109","10.18","STRIP","RHLST        ","55732.88","0","15108","0","0","0.27","0","0.2710787599707749"
"CLFTEA71","ETS-1-64","3.5X3.5","6487925B","6487925B","18","194611","1","19109","10.18","STD  ","RHL          ","55732.88","88556","173011","0","1.59","3.1","0","4.693225973608398"
"CLFTEA71","ETS-1-64","3.5X3.5","6487925B","6487925B","18","194611","1","19109","10.18","STD  ","RGY          ","69929.46","212474","564607","0","3.04","8.07","0","11.112355221962245"
"CLFTEA72","ETS-2-64","3X3","6547181A","6547181A","15","156432","1","13847","11.3","STD  ","DRC          ","56261.28","0","32221","0","0","0.57","0","0.5727029317498642"
"CLFTEA73","ETS-2-64","3X3","6554905A                                     ","6554905A","39","455939","1","18624","24.48","STRIP","DRCST        ","217507.84","7010","0","0","0.03","0","0","0.032228723341650584"
"CLFTEA74","ETS-2-64","4X4","6525585A                                     ","6525585A","44","364306","1","24506","14.87","STD  ","RGELLF       ","60916.13","389496","1697943","0","6.39","27.87","0","34.267426377873974"
"CLFTEA74","ETS-2-64","4X4","6525585A                                     ","6525585A","44","364306","1","24506","14.87","STD  ","RGE300LLF    ","60916.13","144517","231651","0","2.37","3.8","0","6.175178889400886"
"CLFTEA75","ETS-2-64","6X6","6542777B","6542777B","11","47474","1","3073","15.45","STD  ","RHA300       ","24095.42","3699","6221","0","0.15","0.26","0","0.41169649667862196"
"CLFTEA76","ETS-2-64","3X3","6489159B","6489159B","11","137389","1","2857","48.09","STD  ","DRB          ","68579.81","125880","428885","0","1.84","6.25","0","8.089334164092902"
"CLFTEA77","ETS-2-64","3.5X3.5","6512615D","6512615D","14","174368","1","10764","16.2","STD  ","RGR300       ","76975.87","18002","0","0","0.23","0","0","0.23386549577159702"
"CLFTEA77","ETS-2-64","3.5X3.5","6512615D","6512615D","14","174368","1","10764","16.2","STD  ","RGR          ","88826.25","56908","0","0","0.64","0","0","0.6406664696528335"
"CLFTEA77","ETS-2-64","3X3","6524040A","6524040A","1","13698","2","5237","2.62","STD  ","RTE300       ","0","315710","134528","0","0","0","0","0"
"CLFTEA78","ETS-2-64","3X3","6506727A","6506727A","1","16822","1","2500","6.73","STD  ","DRCLLF       ","92409.87","27339","110085","0","0.3","1.19","0","1.487113876472286"
"CLFTEA78","ETS-2-64","7X7","6570774A                                     ","6570774A","28","116698","2","1250","93.36","STD  ","RSH          ","27367.92","0","88061","0","0","3.22","0","3.217672369694153"
"CLFTEA79","ETS-2-64","2.5X2.5","6497193A                                     ","6497193A","1","30094","1","25081","1.2","STRIP","DSKST        ","198364.64","136622","163853","0","0.69","0.83","0","1.5147608969017865"
"CLFTEA79","ETS-2-64","4X4","6525585A                                     ","6525585A","35","335999","2","24506","13.71","STD  ","RGE300LLF    ","60916.13","144517","231651","0","2.37","3.8","0","6.175178889400886"
"CLFTEA79","ETS-2-64","4X4","6525585A                                     ","6525585A","35","335999","2","24506","13.71","STD  ","RGELLF       ","60916.13","389496","1697943","0","6.39","27.87","0","34.267426377873974"
"CLFTEA80","ETS-2-64","3X3","6570845A","6570845A","12","139031","1","3705","37.53","STD  ","DRC          ","88918.36","34471","104560","0","0.39","1.18","0","1.5635803449366363"
"CLFTEA80","ETS-2-64","4X4","6578526A","6578526A","5","38719","2","3098","12.5","STD  ","RSN300VTT    ","74351.85","115800","173706","0","1.56","2.34","0","3.893729611300862"
"CLFTEA81","ETS-2-64","3X3","6518552B","6518552B","13","176371","1","7118","24.78","STD  ","RGT300       ","85421.31","54681","398527","0","0.64","4.67","0","5.305561340606928"
"CLFTEA83","ETS-2-64","4X4","6525585A                                     ","6525585A","44","368650","1","24506","15.04","STD  ","RGELLF       ","60916.13","389496","1697943","0","6.39","27.87","0","34.267426377873974"
"CLFTEA83","ETS-2-64","4X4","6525585A                                     ","6525585A","44","368650","1","24506","15.04","STD  ","RGE300LLF    ",NULL,"0","4955","0","0","0","0","0"
"CLFTEA84","ETS-2-64","4X4","6525585A                                     ","6525585A","45","385131","1","24506","15.72","STD  ","RGELLF       ","60916.13","389496","1697943","0","6.39","27.87","0","34.267426377873974"
"CLFTEA85","ETS-2M-64","3X3","6542741A                                     ","6542741A","4","55284","1","8849","6.25","STRIP","RGTST        ","107404.51","62185","499266","0","0.58","4.65","0","5.227443428586007"
"CLFTEA85","ETS-2M-64","4X4","6556725A                                     ","6556725A","6","47691","2","1336","35.7","STD  ","RGE300LLF    ","32052.94","7189","50506","0","0.22","1.58","0","1.7999908900712385"
"CLFTEA86","ETS-2-64","3X3","6518552B","6518552B","14","181152","1","7118","25.45","STD  ","RGT300       ","85421.31","54681","398527","0","0.64","4.67","0","5.305561340606928"
"CLFTEA87","ETM-4-64","4X3","6590151A","6590151A","8","105682","1","3984","26.53","STRIP","RVC300ST     ",NULL,"171590","565676","0","0","0","0","0"
"CLFTEA88","ETS-2-64","3X3","6484140A","6484140A","3","50616","1","16222","3.12","STD  ","RGT300LLF    ","88903.75","76032","198498","0","0.86","2.23","0","3.087946233989005"
"CLFTEA88","ETS-2-64","5X5","6518677A                                     ","6518677A","13","86796","2","2286","37.97","STD  ","RSB          ","54869.27","79165","154380","0","1.44","2.81","0","4.256389778832487"
"CLFTEA89","ETM-5-128","4X4","6579768C                                     ","6579768C","59","504556","1","14224","35.47","STD  ","RTWST300     ","80014.9","91452","666324","0","1.14","8.33","0","9.470436131270551"
"CLFTEA9","ETS-0-64","3X3","6489159B","6489159B","13","144485","1","2857","50.57","STD  ","DRB          ","68579.81","125880","428885","0","1.84","6.25","0","8.089334164092902"
"CLFTEA92","ETM-5-128","4X4","6579768C                                     ","6579768C","70","452220","1","14224","31.79","STD  ","RTWST300     ","82736.47","91452","666324","0","1.11","8.05","0","9.158911420803909"
"CLFTEA97","ETM-2-64","2X2","6524788B","6524788B","7","170848","1","7570","22.57","STD  ","DRVST300     ","185472","0","170848","0","0","0.92","0","0.921152518978606"
"CLFTEA97","ETM-2-64","3X3","6524040A                                     ","6524040A","5","69036","2","3987","17.32","STD  ","RTE300       ","97389.3","144841","123561","0","1.49","1.27","0","2.7559701117063167"
"CLFTEA98","ETM-2-64","3.5X3.5","6566885A","6566885A","8","110355","1","2457","44.91","STD  ","RGY300       ","58485.72","125657","291309","0","2.15","4.98","0","7.129364227712337"
"CLFTEA99","ETS-2-64","3X3","6512302B","6512302B","12","121655","1","6112","19.9","STD  ","DRBST300     ",NULL,"0","2294","0","0","0","0","0"
"CLFTEA99","ETS-2-64","3X3","6512302B","6512302B","12","121655","1","6112","19.9","STD  ","DRB300       ","30575.96","0","15101","0","0","0.49","0","0.49388473820609397"
