Machine_Instance_ID,Machine_Family_ID,Machine_Instance_Name,Lot_ID,Lot_Name,Quantity,Lot_Weight,Device ID,Device_Name,Route_ID,Tooling_Family_ID,Tooling_Family_Name,Certification,Value
3,2,CLFTEA11,235,5955578,12377,1684,82,PS62134DRGTR-L,810,403,6575577B,1,1
3,2,CLFTEA11,324,5961942,6896,1495,82,PS62134DRGTR-L,810,403,6575577B,1,1
3,2,CLFTEA11,378,5964269,13799,1438,82,PS62134DRGTR-L,810,403,6575577B,1,1
3,2,CLFTEA11,380,5964268,13805,1438,82,PS62134DRGTR-L,810,403,6575577B,1,1
3,2,CLFTEA11,381,5964271,6867,1438,82,PS62134DRGTR-L,810,403,6575577B,1,1
3,2,CLFTEA11,385,5964270,10088,1438,82,PS62134DRGTR-L,810,403,6575577B,1,1
3,2,CLFTEA11,379,5964273,13800,1438,113,S62134ARGTR1-L,1206,403,6575577B,1,1
3,2,CLFTEA11,384,5964274,13436,1438,113,S62134ARGTR1-L,1206,403,6575577B,1,1
3,2,CLFTEA11,386,5964275,7282,1438,113,S62134ARGTR1-L,1206,403,6575577B,1,1
3,2,CLFTEA11,391,5964952,13739,1410,114,S62134CRGTR1-L,1210,403,6575577B,1,1
3,2,CLFTEA11,392,5964960,10930,1410,114,S62134CRGTR1-L,1210,403,6575577B,1,1
3,2,CLFTEA11,394,5964950,13787,1410,114,S62134CRGTR1-L,1210,403,6575577B,1,1
3,2,CLFTEA11,395,5964959,13796,1410,114,S62134CRGTR1-L,1210,403,6575577B,1,1
3,2,CLFTEA11,396,5964954,13794,1410,114,S62134CRGTR1-L,1210,403,6575577B,1,1
3,2,CLFTEA11,397,5964956,13789,1410,114,S62134CRGTR1-L,1210,403,6575577B,1,1
3,2,CLFTEA11,398,5964957,9981,1410,114,S62134CRGTR1-L,1210,403,6575577B,1,1
3,2,CLFTEA11,401,5964953,13790,1410,114,S62134CRGTR1-L,1210,403,6575577B,1,1
3,2,CLFTEA11,402,5964951,13778,1410,114,S62134CRGTR1-L,1210,403,6575577B,1,1
3,2,CLFTEA11,1367,5983284,7802,872,114,S62134CRGTR1-L,1210,403,6575577B,1,1
4,2,CLFTEA12,11,5785851,15108,7058,7,4622RHLR1-LQR#,204,56,6487925B,1,1
4,2,CLFTEA12,1531,5985611,15087,807,209,N1107017RHLR-L,600,56,6487925B,1,1
4,2,CLFTEA12,1541,5985613,15100,807,209,N1107017RHLR-L,600,56,6487925B,1,1
4,2,CLFTEA12,1505,5984726,15032,830,206,PS54320RHLR-G2,740,56,6487925B,1,1
4,2,CLFTEA12,377,5964245,15098,1438,112,PS54821RHLR2-R,767,56,6487925B,1,1
4,2,CLFTEA12,387,5964246,15039,1438,112,PS54821RHLR2-R,767,56,6487925B,1,1
4,2,CLFTEA12,388,5964250,15114,1438,112,PS54821RHLR2-R,767,56,6487925B,1,1
4,2,CLFTEA12,389,5964247,15100,1438,112,PS54821RHLR2-R,767,56,6487925B,1,1
4,2,CLFTEA12,558,5968642,15087,1306,112,PS54821RHLR2-R,767,56,6487925B,1,1
4,2,CLFTEA12,1660,5989369,10195,707,112,PS54821RHLR2-R,767,56,6487925B,1,1
4,2,CLFTEA12,354,5964067,7543,1439,108,S54620RGYR1-G2,1140,56,6487925B,1,1
4,2,CLFTEA12,472,5967123,7535,1343,108,S54620RGYR1-G2,1140,56,6487925B,1,1
4,2,CLFTEA12,1215,5981022,15109,936,185,TPS54622RHLR-L,1379,56,6487925B,1,1
5,3,CLFTEA13,2,5491458,11443,15848,2,4519RTER1-RQR&,185,199,6522803A,1,1
5,3,CLFTEA13,3,5491459,8685,15848,2,4519RTER1-RQR&,185,199,6522803A,1,1
5,3,CLFTEA13,279,5958092,13815,1608,96,TPS54519RTER-R,1365,199,6522803A,1,1
5,3,CLFTEA13,280,5958090,13794,1608,96,TPS54519RTER-R,1365,199,6522803A,1,1
5,3,CLFTEA13,1154,5978782,13645,1006,96,TPS54519RTER-R,1365,199,6522803A,1,1
5,3,CLFTEA13,1155,5978783,13778,1006,96,TPS54519RTER-R,1365,199,6522803A,1,1
6,4,CLFTEA14,315,5963741,7525,1510,101,S51362RVER-LNY,1043,297,6545456B,1,1
6,4,CLFTEA14,628,5973025,7852,1244,46,S51363RVER-LNY,1047,297,6545456B,1,1
6,4,CLFTEA14,873,5976351,7873,1142,46,S51363RVER-LNY,1047,297,6545456B,1,1
6,4,CLFTEA14,600,5971559,6950,1277,133,S51367RVER-LNY,1051,297,6545456B,1,1
6,4,CLFTEA14,735,5974929,7436,1176,133,S51367RVER-LNY,1051,297,6545456B,1,1
6,4,CLFTEA14,736,5974931,7874,1176,133,S51367RVER-LNY,1051,297,6545456B,1,1
6,4,CLFTEA14,738,5974938,7825,1176,133,S51367RVER-LNY,1051,297,6545456B,1,1
6,4,CLFTEA14,739,5989225,7801,1176,133,S51367RVER-LNY,1051,297,6545456B,1,1
6,4,CLFTEA14,740,5974933,7709,1176,133,S51367RVER-LNY,1051,297,6545456B,1,1
6,4,CLFTEA14,741,5974937,7836,1176,133,S51367RVER-LNY,1051,297,6545456B,1,1
6,4,CLFTEA14,742,5974930,7742,1176,133,S51367RVER-LNY,1051,297,6545456B,1,1
6,4,CLFTEA14,743,5974934,7598,1176,133,S51367RVER-LNY,1051,297,6545456B,1,1
6,4,CLFTEA14,972,5978475,7790,1076,133,S51367RVER-LNY,1051,297,6545456B,1,1
6,4,CLFTEA14,973,5978466,7417,1076,133,S51367RVER-LNY,1051,297,6545456B,1,1
6,4,CLFTEA14,974,5978468,7832,1076,133,S51367RVER-LNY,1051,297,6545456B,1,1
6,4,CLFTEA14,975,5978470,7788,1076,133,S51367RVER-LNY,1051,297,6545456B,1,1
6,4,CLFTEA14,976,5978476,7651,1076,133,S51367RVER-LNY,1051,297,6545456B,1,1
6,4,CLFTEA14,977,5978472,7562,1076,133,S51367RVER-LNY,1051,297,6545456B,1,1
6,4,CLFTEA14,978,5978471,7826,1076,133,S51367RVER-LNY,1051,297,6545456B,1,1
6,4,CLFTEA14,1149,5980681,7854,1011,184,S51367RVERP-LN,1055,297,6545456B,1,1
9,7,CLFTEA17,744,5972675,16827,1174,148,PS63000DRCR-LY,876,11,6469014A,1,1
9,7,CLFTEA17,746,5972677,8405,1174,148,PS63000DRCR-LY,876,11,6469014A,1,1
9,7,CLFTEA17,748,5972674,16741,1174,148,PS63000DRCR-LY,876,11,6469014A,1,1
9,7,CLFTEA17,983,5976125,8405,1073,148,PS63000DRCR-LY,876,11,6469014A,1,1
9,7,CLFTEA17,984,5976122,16913,1073,148,PS63000DRCR-LY,876,11,6469014A,1,1
9,7,CLFTEA17,986,5976128,8461,1073,148,PS63000DRCR-LY,876,11,6469014A,1,1
9,7,CLFTEA17,987,5976123,16817,1073,148,PS63000DRCR-LY,876,11,6469014A,1,1
9,7,CLFTEA17,989,5976127,16577,1073,148,PS63000DRCR-LY,876,11,6469014A,1,1
9,7,CLFTEA17,993,5976124,10962,1073,148,PS63000DRCR-LY,876,11,6469014A,1,1
9,7,CLFTEA17,995,5976121,16917,1073,148,PS63000DRCR-LY,876,11,6469014A,1,1
9,7,CLFTEA17,996,5976126,16652,1073,148,PS63000DRCR-LY,876,11,6469014A,1,1
9,7,CLFTEA17,1386,5983801,16801,861,148,PS63000DRCR-LY,876,11,6469014A,1,1
9,7,CLFTEA17,1389,5983803,16836,861,148,PS63000DRCR-LY,876,11,6469014A,1,1
10,2,CLFTEA18,790,5981589,6853,1155,153,53819ARGTR1-LK,244,273,6542741A,1,1
10,2,CLFTEA18,1004,5983466,11495,1062,153,53819ARGTR1-LK,244,273,6542741A,1,1
10,2,CLFTEA18,1077,5984531,13816,1029,153,53819ARGTR1-LK,244,273,6542741A,1,1
10,2,CLFTEA18,1078,5984529,13815,1029,153,53819ARGTR1-LK,244,273,6542741A,1,1
10,2,CLFTEA18,1079,5984527,13809,1029,153,53819ARGTR1-LK,244,273,6542741A,1,1
10,2,CLFTEA18,1080,5984533,13807,1029,153,53819ARGTR1-LK,244,273,6542741A,1,1
10,2,CLFTEA18,1081,5984530,13817,1029,153,53819ARGTR1-LK,244,273,6542741A,1,1
10,2,CLFTEA18,1082,5984528,13820,1029,153,53819ARGTR1-LK,244,273,6542741A,1,1
10,2,CLFTEA18,1083,5984535,6911,1029,153,53819ARGTR1-LK,244,273,6542741A,1,1
10,2,CLFTEA18,1084,5984532,13817,1029,153,53819ARGTR1-LK,244,273,6542741A,1,1
10,2,CLFTEA18,1348,5989687,13818,896,153,53819ARGTR1-LK,244,273,6542741A,1,1
10,2,CLFTEA18,1349,5989683,13814,896,153,53819ARGTR1-LK,244,273,6542741A,1,1
10,2,CLFTEA18,1350,5989685,13819,896,153,53819ARGTR1-LK,244,273,6542741A,1,1
10,2,CLFTEA18,1351,5989689,7190,896,153,53819ARGTR1-LK,244,273,6542741A,1,1
10,2,CLFTEA18,1352,5989682,13816,896,153,53819ARGTR1-LK,244,273,6542741A,1,1
10,2,CLFTEA18,1353,5989688,13749,896,153,53819ARGTR1-LK,244,273,6542741A,1,1
10,2,CLFTEA18,1354,5989686,13815,896,153,53819ARGTR1-LK,244,273,6542741A,1,1
10,2,CLFTEA18,1355,5989684,13812,896,153,53819ARGTR1-LK,244,273,6542741A,1,1
10,2,CLFTEA18,1378,5990384,13805,868,153,53819ARGTR1-LK,244,273,6542741A,1,1
10,2,CLFTEA18,1379,5990389,7138,868,153,53819ARGTR1-LK,244,273,6542741A,1,1
10,2,CLFTEA18,1381,5990388,13741,868,153,53819ARGTR1-LK,244,273,6542741A,1,1
10,2,CLFTEA18,1385,5990383,13814,868,153,53819ARGTR1-LK,244,273,6542741A,1,1
10,2,CLFTEA18,1692,5997526,6888,667,153,53819ARGTR1-LK,244,273,6542741A,1,1
10,2,CLFTEA18,1694,5997525,9365,667,153,53819ARGTR1-LK,244,273,6542741A,1,1
10,2,CLFTEA18,186,5957068,11382,1906,70,PS53819RGTR-RK,730,273,6542741A,1,1
11,2,CLFTEA19,50,5925308,13461,2563,34,53219ARGTR-G2K,236,172,6518552B,1,1
11,2,CLFTEA19,291,5960389,13661,1540,34,53219ARGTR-G2K,236,172,6518552B,1,1
11,2,CLFTEA19,292,5960398,13799,1540,34,53219ARGTR-G2K,236,172,6518552B,1,1
11,2,CLFTEA19,293,5960399,7734,1540,34,53219ARGTR-G2K,236,172,6518552B,1,1
11,2,CLFTEA19,294,5960388,13739,1540,34,53219ARGTR-G2K,236,172,6518552B,1,1
11,2,CLFTEA19,295,5960397,13797,1540,34,53219ARGTR-G2K,236,172,6518552B,1,1
11,2,CLFTEA19,296,5960390,13821,1540,34,53219ARGTR-G2K,236,172,6518552B,1,1
11,2,CLFTEA19,297,5960392,13807,1540,34,53219ARGTR-G2K,236,172,6518552B,1,1
11,2,CLFTEA19,298,5960393,13800,1540,34,53219ARGTR-G2K,236,172,6518552B,1,1
11,2,CLFTEA19,299,5960395,13798,1540,34,53219ARGTR-G2K,236,172,6518552B,1,1
11,2,CLFTEA19,300,5960394,13775,1540,34,53219ARGTR-G2K,236,172,6518552B,1,1
11,2,CLFTEA19,301,5960391,13790,1540,34,53219ARGTR-G2K,236,172,6518552B,1,1
11,2,CLFTEA19,302,5960396,13730,1540,34,53219ARGTR-G2K,236,172,6518552B,1,1
11,2,CLFTEA19,882,5988127,13791,1140,34,53219ARGTR-G2K,236,172,6518552B,1,1
11,2,CLFTEA19,1471,5984773,13813,830,34,53219ARGTR-G2K,236,172,6518552B,1,1
11,2,CLFTEA19,1479,5984771,13784,830,34,53219ARGTR-G2K,236,172,6518552B,1,1
11,2,CLFTEA19,1482,5984775,12583,830,34,53219ARGTR-G2K,236,172,6518552B,1,1
11,2,CLFTEA19,1488,5984772,13765,830,34,53219ARGTR-G2K,236,172,6518552B,1,1
12,3,CLFTEA2,425,5964975,13817,1402,118,TPS73701DRBR-B,1403,58,6489159B,1,1
12,3,CLFTEA2,427,5964976,13796,1402,118,TPS73701DRBR-B,1403,58,6489159B,1,1
12,3,CLFTEA2,428,5964978,13815,1402,118,TPS73701DRBR-B,1403,58,6489159B,1,1
12,3,CLFTEA2,429,5964979,13610,1402,118,TPS73701DRBR-B,1403,58,6489159B,1,1
12,3,CLFTEA2,430,5964977,13764,1402,118,TPS73701DRBR-B,1403,58,6489159B,1,1
12,3,CLFTEA2,431,5964974,13819,1402,118,TPS73701DRBR-B,1403,58,6489159B,1,1
12,3,CLFTEA2,1370,5983454,13441,869,118,TPS73701DRBR-B,1403,58,6489159B,1,1
12,3,CLFTEA2,1371,5983451,13762,869,118,TPS73701DRBR-B,1403,58,6489159B,1,1
12,3,CLFTEA2,1372,5983452,13802,869,118,TPS73701DRBR-B,1403,58,6489159B,1,1
12,3,CLFTEA2,1373,5983450,13772,869,118,TPS73701DRBR-B,1403,58,6489159B,1,1
12,3,CLFTEA2,1374,5983455,13814,869,118,TPS73701DRBR-B,1403,58,6489159B,1,1
12,3,CLFTEA2,1375,5983456,13440,869,118,TPS73701DRBR-B,1403,58,6489159B,1,1
12,3,CLFTEA2,1376,5983457,6906,869,118,TPS73701DRBR-B,1403,58,6489159B,1,1
12,3,CLFTEA2,1377,5983453,13784,869,118,TPS73701DRBR-B,1403,58,6489159B,1,1
12,3,CLFTEA2,1516,5985647,9177,808,118,TPS73701DRBR-B,1403,58,6489159B,1,1
15,7,CLFTEA22,97,5930223,4985,2420,41,A2012D2RTJR-RK,355,4,6461377C,1,1
15,7,CLFTEA22,98,5930222,5350,2420,41,A2012D2RTJR-RK,355,4,6461377C,1,1
15,7,CLFTEA22,450,5966465,10072,1366,41,A2012D2RTJR-RK,355,4,6461377C,1,1
15,7,CLFTEA22,451,5966467,10050,1366,41,A2012D2RTJR-RK,355,4,6461377C,1,1
15,7,CLFTEA22,452,5966468,5594,1366,41,A2012D2RTJR-RK,355,4,6461377C,1,1
16,2,CLFTEA23,652,5970710,13752,1238,140,A8001DRBR2-G2K,403,133,6512302B,1,1
16,2,CLFTEA23,806,5973995,13813,1146,140,A8001DRBR2-G2K,403,133,6512302B,1,1
16,2,CLFTEA23,849,5973998,12481,1146,140,A8001DRBR2-G2K,403,133,6512302B,1,1
16,2,CLFTEA23,852,5973999,13802,1146,140,A8001DRBR2-G2K,403,133,6512302B,1,1
16,2,CLFTEA23,1285,5981557,13807,921,140,A8001DRBR2-G2K,403,133,6512302B,1,1
16,2,CLFTEA23,1294,5981554,13770,921,140,A8001DRBR2-G2K,403,133,6512302B,1,1
16,2,CLFTEA23,1295,5981555,13801,921,140,A8001DRBR2-G2K,403,133,6512302B,1,1
16,2,CLFTEA23,1296,5981559,13613,921,140,A8001DRBR2-G2K,403,133,6512302B,1,1
16,2,CLFTEA23,1469,5984784,12648,830,140,A8001DRBR2-G2K,403,133,6512302B,1,1
16,2,CLFTEA23,1483,5984781,13810,830,140,A8001DRBR2-G2K,403,133,6512302B,1,1
16,2,CLFTEA23,1486,5984777,13803,830,140,A8001DRBR2-G2K,403,133,6512302B,1,1
16,2,CLFTEA23,730,5972954,9748,1178,147,S7A8101DRBR-G2,1258,133,6512302B,1,1
17,2,CLFTEA24,1019,5977501,6902,1040,168,259230DRCR-G2K,103,311,6547181A,1,1
17,2,CLFTEA24,1026,5977504,6903,1040,166,259231DRCR-G2K,107,311,6547181A,1,1
17,2,CLFTEA24,1018,5977508,6877,1040,167,259240DRCR-G2K,111,311,6547181A,1,1
17,2,CLFTEA24,1036,5977507,11764,1040,167,259240DRCR-G2K,111,311,6547181A,1,1
17,2,CLFTEA24,1024,5977538,11774,1040,171,259251DRCR-G2K,123,311,6547181A,1,1
17,2,CLFTEA24,1025,5977545,6887,1040,172,259260DRCR-G2K,131,311,6547181A,1,1
17,2,CLFTEA24,1023,5977548,6902,1040,170,259261DRCR-G2K,135,311,6547181A,1,1
17,2,CLFTEA24,304,5960381,13452,1540,100,2592BLDRCR-G2K,143,311,6547181A,1,1
17,2,CLFTEA24,12,5988755,77,6289,8,2592ZADRCR-G2K,147,311,6547181A,1,1
17,2,CLFTEA24,269,5956847,13778,1647,91,592ALDRCR1-G2K,273,311,6547181A,1,1
17,2,CLFTEA24,528,5967541,13802,1335,91,592ALDRCR1-G2K,273,311,6547181A,1,1
17,2,CLFTEA24,529,5967540,13762,1335,91,592ALDRCR1-G2K,273,311,6547181A,1,1
17,2,CLFTEA24,530,5967542,13786,1335,91,592ALDRCR1-G2K,273,311,6547181A,1,1
17,2,CLFTEA24,531,5967548,11487,1335,91,592ALDRCR1-G2K,273,311,6547181A,1,1
17,2,CLFTEA24,533,5967545,13786,1335,91,592ALDRCR1-G2K,273,311,6547181A,1,1
17,2,CLFTEA24,535,5967547,13784,1335,91,592ALDRCR1-G2K,273,311,6547181A,1,1
18,2,CLFTEA25,810,5974073,10071,1146,156,24780SRUYR-G2K,99,385,6571495A,1,1
18,2,CLFTEA25,811,5974066,10061,1146,156,24780SRUYR-G2K,99,385,6571495A,1,1
18,2,CLFTEA25,812,5974072,10037,1146,156,24780SRUYR-G2K,99,385,6571495A,1,1
18,2,CLFTEA25,839,5974065,10069,1146,156,24780SRUYR-G2K,99,385,6571495A,1,1
18,2,CLFTEA25,860,5974070,10069,1146,156,24780SRUYR-G2K,99,385,6571495A,1,1
18,2,CLFTEA25,1204,5980161,10061,960,156,24780SRUYR-G2K,99,385,6571495A,1,1
18,2,CLFTEA25,1239,5981410,10058,926,156,24780SRUYR-G2K,99,385,6571495A,1,1
18,2,CLFTEA25,1250,5981409,10058,926,156,24780SRUYR-G2K,99,385,6571495A,1,1
18,2,CLFTEA25,358,5964087,10073,1439,109,SN2850RUYR-G2K,1269,385,6571495A,1,1
18,2,CLFTEA25,360,5964085,8004,1439,109,SN2850RUYR-G2K,1269,385,6571495A,1,1
18,2,CLFTEA25,361,5964083,10062,1439,109,SN2850RUYR-G2K,1269,385,6571495A,1,1
18,2,CLFTEA25,370,5964084,10044,1439,109,SN2850RUYR-G2K,1269,385,6571495A,1,1
18,2,CLFTEA25,477,5967155,9989,1343,109,SN2850RUYR-G2K,1269,385,6571495A,1,1
18,2,CLFTEA25,640,5970650,9980,1238,109,SN2850RUYR-G2K,1269,385,6571495A,1,1
18,2,CLFTEA25,641,5970654,10053,1238,109,SN2850RUYR-G2K,1269,385,6571495A,1,1
18,2,CLFTEA25,660,5970657,9981,1238,109,SN2850RUYR-G2K,1269,385,6571495A,1,1
18,2,CLFTEA25,662,5970656,10071,1238,109,SN2850RUYR-G2K,1269,385,6571495A,1,1
18,2,CLFTEA25,665,5970646,10043,1238,109,SN2850RUYR-G2K,1269,385,6571495A,1,1
19,2,CLFTEA26,537,5969321,4234,1324,127,D97374Q4M-LNKE,527,420,6578688B,1,1
19,2,CLFTEA26,888,5976287,7729,1125,127,D97374Q4M-LNKE,527,420,6578688B,1,1
19,2,CLFTEA26,889,5976291,7728,1125,127,D97374Q4M-LNKE,527,420,6578688B,1,1
19,2,CLFTEA26,890,5993121,7791,1125,127,D97374Q4M-LNKE,527,420,6578688B,1,1
19,2,CLFTEA26,891,5976267,3861,1125,127,D97374Q4M-LNKE,527,420,6578688B,1,1
19,2,CLFTEA26,892,5993120,5998,1125,127,D97374Q4M-LNKE,527,420,6578688B,1,1
19,2,CLFTEA26,893,5976270,7771,1125,127,D97374Q4M-LNKE,527,420,6578688B,1,1
19,2,CLFTEA26,894,5976278,7789,1125,127,D97374Q4M-LNKE,527,420,6578688B,1,1
19,2,CLFTEA26,895,5976290,7839,1125,127,D97374Q4M-LNKE,527,420,6578688B,1,1
19,2,CLFTEA26,896,5976277,7703,1125,127,D97374Q4M-LNKE,527,420,6578688B,1,1
19,2,CLFTEA26,897,5976283,7684,1125,127,D97374Q4M-LNKE,527,420,6578688B,1,1
19,2,CLFTEA26,898,5976281,7666,1125,127,D97374Q4M-LNKE,527,420,6578688B,1,1
19,2,CLFTEA26,899,5976284,7802,1125,127,D97374Q4M-LNKE,527,420,6578688B,1,1
19,2,CLFTEA26,900,5976286,7709,1125,127,D97374Q4M-LNKE,527,420,6578688B,1,1
19,2,CLFTEA26,901,5976288,7780,1125,127,D97374Q4M-LNKE,527,420,6578688B,1,1
19,2,CLFTEA26,902,5976285,7733,1125,127,D97374Q4M-LNKE,527,420,6578688B,1,1
19,2,CLFTEA26,903,5976289,7735,1125,127,D97374Q4M-LNKE,527,420,6578688B,1,1
19,2,CLFTEA26,1133,5979659,7668,1024,127,D97374Q4M-LNKE,527,420,6578688B,1,1
19,2,CLFTEA26,1134,5979653,7773,1024,127,D97374Q4M-LNKE,527,420,6578688B,1,1
19,2,CLFTEA26,1135,5979641,7819,1024,127,D97374Q4M-LNKE,527,420,6578688B,1,1
19,2,CLFTEA26,1136,5979656,7754,1024,127,D97374Q4M-LNKE,527,420,6578688B,1,1
19,2,CLFTEA26,1137,5979638,7108,1024,127,D97374Q4M-LNKE,527,420,6578688B,1,1
19,2,CLFTEA26,1138,5979663,7752,1024,127,D97374Q4M-LNKE,527,420,6578688B,1,1
19,2,CLFTEA26,1139,5979661,7831,1024,127,D97374Q4M-LNKE,527,420,6578688B,1,1
19,2,CLFTEA26,1140,5979643,7795,1024,127,D97374Q4M-LNKE,527,420,6578688B,1,1
19,2,CLFTEA26,1141,5979652,7704,1024,127,D97374Q4M-LNKE,527,420,6578688B,1,1
19,2,CLFTEA26,1142,5979658,7835,1024,127,D97374Q4M-LNKE,527,420,6578688B,1,1
19,2,CLFTEA26,1143,5979662,7853,1024,127,D97374Q4M-LNKE,527,420,6578688B,1,1
19,2,CLFTEA26,1144,5979654,7719,1024,127,D97374Q4M-LNKE,527,420,6578688B,1,1
19,2,CLFTEA26,1302,5983557,7777,912,127,D97374Q4M-LNKE,527,420,6578688B,1,1
19,2,CLFTEA26,1509,5986656,7761,817,127,D97374Q4M-LNKE,527,420,6578688B,1,1
20,2,CLFTEA27,698,5971839,5125,1202,143,N0706026RHHR-B,587,32,6479550B,1,1
20,2,CLFTEA27,699,5971828,5180,1202,143,N0706026RHHR-B,587,32,6479550B,1,1
20,2,CLFTEA27,700,5971827,5155,1202,143,N0706026RHHR-B,587,32,6479550B,1,1
20,2,CLFTEA27,701,5971837,5085,1202,143,N0706026RHHR-B,587,32,6479550B,1,1
20,2,CLFTEA27,702,5971838,5165,1202,143,N0706026RHHR-B,587,32,6479550B,1,1
20,2,CLFTEA27,703,5971829,4144,1202,143,N0706026RHHR-B,587,32,6479550B,1,1
20,2,CLFTEA27,704,5971841,5178,1202,143,N0706026RHHR-B,587,32,6479550B,1,1
20,2,CLFTEA27,705,5971842,3800,1202,143,N0706026RHHR-B,587,32,6479550B,1,1
20,2,CLFTEA27,706,5971831,5147,1202,143,N0706026RHHR-B,587,32,6479550B,1,1
20,2,CLFTEA27,707,5971826,5150,1202,143,N0706026RHHR-B,587,32,6479550B,1,1
20,2,CLFTEA27,709,5971825,5134,1202,143,N0706026RHHR-B,587,32,6479550B,1,1
20,2,CLFTEA27,710,5971834,5156,1202,143,N0706026RHHR-B,587,32,6479550B,1,1
20,2,CLFTEA27,711,5971835,5142,1202,143,N0706026RHHR-B,587,32,6479550B,1,1
20,2,CLFTEA27,713,5971832,5179,1202,143,N0706026RHHR-B,587,32,6479550B,1,1
20,2,CLFTEA27,714,5971836,5140,1202,143,N0706026RHHR-B,587,32,6479550B,1,1
20,2,CLFTEA27,715,5971833,5182,1202,143,N0706026RHHR-B,587,32,6479550B,1,1
20,2,CLFTEA27,941,5975043,5180,1102,143,N0706026RHHR-B,587,32,6479550B,1,1
20,2,CLFTEA27,947,5975037,3162,1102,143,N0706026RHHR-B,587,32,6479550B,1,1
22,2,CLFTEA29,758,5972978,10044,1170,150,N0608010RGER-B,578,49,6484809C,1,1
22,2,CLFTEA29,759,5972988,5033,1170,150,N0608010RGER-B,578,49,6484809C,1,1
22,2,CLFTEA29,760,5972986,10034,1170,150,N0608010RGER-B,578,49,6484809C,1,1
22,2,CLFTEA29,761,5972983,9961,1170,150,N0608010RGER-B,578,49,6484809C,1,1
22,2,CLFTEA29,762,5972980,10066,1170,150,N0608010RGER-B,578,49,6484809C,1,1
22,2,CLFTEA29,763,5972985,10031,1170,150,N0608010RGER-B,578,49,6484809C,1,1
22,2,CLFTEA29,764,5972979,9981,1170,150,N0608010RGER-B,578,49,6484809C,1,1
22,2,CLFTEA29,765,5972987,8932,1170,150,N0608010RGER-B,578,49,6484809C,1,1
22,2,CLFTEA29,766,5972982,10040,1170,150,N0608010RGER-B,578,49,6484809C,1,1
22,2,CLFTEA29,767,5972984,10059,1170,150,N0608010RGER-B,578,49,6484809C,1,1
22,2,CLFTEA29,769,5972981,10059,1170,150,N0608010RGER-B,578,49,6484809C,1,1
23,7,CLFTEA3,375,5963987,6895,1439,111,PS54678RTER-G2,758,256,6529253A,1,1
23,7,CLFTEA3,495,5967266,13800,1342,111,PS54678RTER-G2,758,256,6529253A,1,1
23,7,CLFTEA3,496,5967268,10278,1342,111,PS54678RTER-G2,758,256,6529253A,1,1
23,7,CLFTEA3,497,5967269,6893,1342,111,PS54678RTER-G2,758,256,6529253A,1,1
23,7,CLFTEA3,516,5967263,13770,1342,111,PS54678RTER-G2,758,256,6529253A,1,1
23,7,CLFTEA3,518,5967267,13809,1342,111,PS54678RTER-G2,758,256,6529253A,1,1
23,7,CLFTEA3,667,5970747,13732,1237,111,PS54678RTER-G2,758,256,6529253A,1,1
23,7,CLFTEA3,668,5970759,13778,1237,111,PS54678RTER-G2,758,256,6529253A,1,1
